`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(GEN):  64%|██████▍   | 555/869 [2:46:09<1:43:28, 19.77s/it, it/s=0.06, eta(min)=94.0, sc_used=83, mrg50=14.30, H50=0.05, p150=0.99, cnt1=143, cnt2=150, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  64%|██████▍   | 555/869 [2:46:21<1:43:28, 19.77s/it, it/s=0.06, eta(min)=93.7, sc_used=83, mrg50=14.34, H50=0.05, p150=0.99, cnt1=144, cnt2=150, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  64%|██████▍   | 556/869 [2:46:21<1:30:55, 17.43s/it, it/s=0.06, eta(min)=93.7, sc_used=83, mrg50=14.34, H50=0.05, p150=0.99, cnt1=144, cnt2=150, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  64%|██████▍   | 556/869 [2:46:33<1:30:55, 17.43s/it, it/s=0.06, eta(min)=93.3, sc_used=83, mrg50=14.39, H50=0.05, p150=0.99, cnt1=145, cnt2=150, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  64%|██████▍   | 557/869 [2:46:33<1:23:05, 15.98s/it, it/s=0.06, eta(min)=93.3, sc_used=83, mrg50=14.39, H50=0.05, p150=0.99, cnt1=145, cnt2=150, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  64%|██████▍   | 557/869 [2:46:46<1:23:05, 15.98s/it, it/s=0.06, eta(min)=93.0, sc_used=83, mrg50=14.41, H50=0.05, p150=0.99, cnt1=146, cnt2=150, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  64%|██████▍   | 558/869 [2:46:46<1:17:23, 14.93s/it, it/s=0.06, eta(min)=93.0, sc_used=83, mrg50=14.41, H50=0.05, p150=0.99, cnt1=146, cnt2=150, cnt3=110, cnt4=65, cnt5=87]
Number-Generate-v4(GEN):  64%|██████▍   | 558/869 [2:46:57<1:17:23, 14.93s/it, it/s=0.06, eta(min)=92.6, sc_used=83, mrg50=14.74, H50=0.05, p150=0.99, cnt1=146, cnt2=150, cnt3=110, cnt4=66, cnt5=87]
Number-Generate-v4(GEN):  64%|██████▍   | 559/869 [2:46:57<1:11:44, 13.89s/it, it/s=0.06, eta(min)=92.6, sc_used=83, mrg50=14.74, H50=0.05, p150=0.99, cnt1=146, cnt2=150, cnt3=110, cnt4=66, cnt5=87]
Number-Generate-v4(GEN):  64%|██████▍   | 559/869 [2:47:10<1:11:44, 13.89s/it, it/s=0.06, eta(min)=92.2, sc_used=83, mrg50=15.04, H50=0.05, p150=0.99, cnt1=147, cnt2=150, cnt3=110, cnt4=66, cnt5=87]
Number-Generate-v4(GEN):  64%|██████▍   | 560/869 [2:47:10<1:08:49, 13.36s/it, it/s=0.06, eta(min)=92.2, sc_used=83, mrg50=15.04, H50=0.05, p150=0.99, cnt1=147, cnt2=150, cnt3=110, cnt4=66, cnt5=87]
Number-Generate-v4(GEN):  64%|██████▍   | 560/869 [2:47:22<1:08:49, 13.36s/it, it/s=0.06, eta(min)=91.9, sc_used=83, mrg50=15.06, H50=0.05, p150=0.99, cnt1=148, cnt2=150, cnt3=110, cnt4=66, cnt5=87]
Number-Generate-v4(GEN):  65%|██████▍   | 561/869 [2:47:22<1:07:19, 13.11s/it, it/s=0.06, eta(min)=91.9, sc_used=83, mrg50=15.06, H50=0.05, p150=0.99, cnt1=148, cnt2=150, cnt3=110, cnt4=66, cnt5=87]
Number-Generate-v4(GEN):  65%|██████▍   | 561/869 [2:47:33<1:07:19, 13.11s/it, it/s=0.06, eta(min)=91.5, sc_used=83, mrg50=15.34, H50=0.05, p150=0.99, cnt1=148, cnt2=150, cnt3=110, cnt4=67, cnt5=87]
Number-Generate-v4(GEN):  65%|██████▍   | 562/869 [2:47:33<1:04:20, 12.58s/it, it/s=0.06, eta(min)=91.5, sc_used=83, mrg50=15.34, H50=0.05, p150=0.99, cnt1=148, cnt2=150, cnt3=110, cnt4=67, cnt5=87]
Number-Generate-v4(GEN):  65%|██████▍   | 562/869 [2:48:11<1:04:20, 12.58s/it, it/s=0.06, eta(min)=91.4, sc_used=84, mrg50=14.93, H50=0.06, p150=0.98, cnt1=148, cnt2=151, cnt3=110, cnt4=67, cnt5=87]
Number-Generate-v4(GEN):  65%|██████▍   | 563/869 [2:48:11<1:42:32, 20.11s/it, it/s=0.06, eta(min)=91.4, sc_used=84, mrg50=14.93, H50=0.06, p150=0.98, cnt1=148, cnt2=151, cnt3=110, cnt4=67, cnt5=87]
Number-Generate-v4(GEN):  65%|██████▍   | 563/869 [2:48:24<1:42:32, 20.11s/it, it/s=0.06, eta(min)=91.1, sc_used=84, mrg50=15.16, H50=0.06, p150=0.98, cnt1=148, cnt2=151, cnt3=110, cnt4=68, cnt5=87]
Number-Generate-v4(GEN):  65%|██████▍   | 564/869 [2:48:24<1:30:47, 17.86s/it, it/s=0.06, eta(min)=91.1, sc_used=84, mrg50=15.16, H50=0.06, p150=0.98, cnt1=148, cnt2=151, cnt3=110, cnt4=68, cnt5=87]
Number-Generate-v4(GEN):  65%|██████▍   | 564/869 [2:48:34<1:30:47, 17.86s/it, it/s=0.06, eta(min)=90.7, sc_used=84, mrg50=15.29, H50=0.06, p150=0.98, cnt1=149, cnt2=151, cnt3=110, cnt4=68, cnt5=87]
Number-Generate-v4(GEN):  65%|██████▌   | 565/869 [2:48:34<1:19:21, 15.66s/it, it/s=0.06, eta(min)=90.7, sc_used=84, mrg50=15.29, H50=0.06, p150=0.98, cnt1=149, cnt2=151, cnt3=110, cnt4=68, cnt5=87]
Number-Generate-v4(GEN):  65%|██████▌   | 565/869 [2:48:46<1:19:21, 15.66s/it, it/s=0.06, eta(min)=90.4, sc_used=84, mrg50=14.98, H50=0.06, p150=0.98, cnt1=150, cnt2=151, cnt3=110, cnt4=68, cnt5=87]
Number-Generate-v4(GEN):  65%|██████▌   | 566/869 [2:48:46<1:13:40, 14.59s/it, it/s=0.06, eta(min)=90.4, sc_used=84, mrg50=14.98, H50=0.06, p150=0.98, cnt1=150, cnt2=151, cnt3=110, cnt4=68, cnt5=87]
Number-Generate-v4(GEN):  65%|██████▌   | 566/869 [2:48:59<1:13:40, 14.59s/it, it/s=0.06, eta(min)=90.0, sc_used=84, mrg50=15.33, H50=0.06, p150=0.98, cnt1=151, cnt2=151, cnt3=110, cnt4=68, cnt5=87]
Number-Generate-v4(GEN):  65%|██████▌   | 567/869 [2:48:59<1:10:38, 14.04s/it, it/s=0.06, eta(min)=90.0, sc_used=84, mrg50=15.33, H50=0.06, p150=0.98, cnt1=151, cnt2=151, cnt3=110, cnt4=68, cnt5=87]
Number-Generate-v4(GEN):  65%|██████▌   | 567/869 [2:49:10<1:10:38, 14.04s/it, it/s=0.06, eta(min)=89.7, sc_used=84, mrg50=15.43, H50=0.06, p150=0.98, cnt1=151, cnt2=151, cnt3=110, cnt4=69, cnt5=87]
Number-Generate-v4(GEN):  65%|██████▌   | 568/869 [2:49:10<1:05:42, 13.10s/it, it/s=0.06, eta(min)=89.7, sc_used=84, mrg50=15.43, H50=0.06, p150=0.98, cnt1=151, cnt2=151, cnt3=110, cnt4=69, cnt5=87]
Number-Generate-v4(GEN):  65%|██████▌   | 568/869 [2:49:22<1:05:42, 13.10s/it, it/s=0.06, eta(min)=89.3, sc_used=84, mrg50=15.44, H50=0.06, p150=0.98, cnt1=152, cnt2=151, cnt3=110, cnt4=69, cnt5=87]
Number-Generate-v4(GEN):  65%|██████▌   | 569/869 [2:49:22<1:03:40, 12.74s/it, it/s=0.06, eta(min)=89.3, sc_used=84, mrg50=15.44, H50=0.06, p150=0.98, cnt1=152, cnt2=151, cnt3=110, cnt4=69, cnt5=87]
Number-Generate-v4(GEN):  65%|██████▌   | 569/869 [2:49:35<1:03:40, 12.74s/it, it/s=0.06, eta(min)=89.0, sc_used=84, mrg50=15.61, H50=0.06, p150=0.98, cnt1=152, cnt2=152, cnt3=110, cnt4=69, cnt5=87]
Number-Generate-v4(GEN):  66%|██████▌   | 570/869 [2:49:35<1:04:01, 12.85s/it, it/s=0.06, eta(min)=89.0, sc_used=84, mrg50=15.61, H50=0.06, p150=0.98, cnt1=152, cnt2=152, cnt3=110, cnt4=69, cnt5=87]
Number-Generate-v4(GEN):  66%|██████▌   | 570/869 [2:49:49<1:04:01, 12.85s/it, it/s=0.06, eta(min)=88.6, sc_used=84, mrg50=15.78, H50=0.06, p150=0.98, cnt1=152, cnt2=152, cnt3=111, cnt4=69, cnt5=87]
Number-Generate-v4(GEN):  66%|██████▌   | 571/869 [2:49:49<1:05:08, 13.12s/it, it/s=0.06, eta(min)=88.6, sc_used=84, mrg50=15.78, H50=0.06, p150=0.98, cnt1=152, cnt2=152, cnt3=111, cnt4=69, cnt5=87]
Number-Generate-v4(GEN):  66%|██████▌   | 571/869 [2:50:00<1:05:08, 13.12s/it, it/s=0.06, eta(min)=88.3, sc_used=84, mrg50=16.00, H50=0.06, p150=0.98, cnt1=152, cnt2=152, cnt3=112, cnt4=69, cnt5=87]
Number-Generate-v4(GEN):  66%|██████▌   | 572/869 [2:50:00<1:01:57, 12.52s/it, it/s=0.06, eta(min)=88.3, sc_used=84, mrg50=16.00, H50=0.06, p150=0.98, cnt1=152, cnt2=152, cnt3=112, cnt4=69, cnt5=87]
Number-Generate-v4(GEN):  66%|██████▌   | 572/869 [2:50:12<1:01:57, 12.52s/it, it/s=0.06, eta(min)=87.9, sc_used=84, mrg50=15.92, H50=0.06, p150=0.98, cnt1=152, cnt2=152, cnt3=112, cnt4=70, cnt5=87]
Number-Generate-v4(GEN):  66%|██████▌   | 573/869 [2:50:12<1:01:09, 12.40s/it, it/s=0.06, eta(min)=87.9, sc_used=84, mrg50=15.92, H50=0.06, p150=0.98, cnt1=152, cnt2=152, cnt3=112, cnt4=70, cnt5=87]
Number-Generate-v4(GEN):  66%|██████▌   | 573/869 [2:50:24<1:01:09, 12.40s/it, it/s=0.06, eta(min)=87.6, sc_used=84, mrg50=15.87, H50=0.06, p150=0.98, cnt1=152, cnt2=153, cnt3=112, cnt4=70, cnt5=87]
Number-Generate-v4(GEN):  66%|██████▌   | 574/869 [2:50:24<1:00:02, 12.21s/it, it/s=0.06, eta(min)=87.6, sc_used=84, mrg50=15.87, H50=0.06, p150=0.98, cnt1=152, cnt2=153, cnt3=112, cnt4=70, cnt5=87]
Number-Generate-v4(GEN):  66%|██████▌   | 574/869 [2:50:36<1:00:02, 12.21s/it, it/s=0.06, eta(min)=87.2, sc_used=84, mrg50=16.03, H50=0.05, p150=0.99, cnt1=152, cnt2=153, cnt3=112, cnt4=70, cnt5=88]
Number-Generate-v4(GEN):  66%|██████▌   | 575/869 [2:50:36<1:00:28, 12.34s/it, it/s=0.06, eta(min)=87.2, sc_used=84, mrg50=16.03, H50=0.05, p150=0.99, cnt1=152, cnt2=153, cnt3=112, cnt4=70, cnt5=88]
Number-Generate-v4(GEN):  66%|██████▌   | 575/869 [2:50:49<1:00:28, 12.34s/it, it/s=0.06, eta(min)=86.9, sc_used=84, mrg50=15.92, H50=0.05, p150=0.99, cnt1=152, cnt2=153, cnt3=112, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  66%|██████▋   | 576/869 [2:50:49<1:00:17, 12.35s/it, it/s=0.06, eta(min)=86.9, sc_used=84, mrg50=15.92, H50=0.05, p150=0.99, cnt1=152, cnt2=153, cnt3=112, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  66%|██████▋   | 576/869 [2:51:00<1:00:17, 12.35s/it, it/s=0.06, eta(min)=86.5, sc_used=84, mrg50=15.82, H50=0.05, p150=0.99, cnt1=153, cnt2=153, cnt3=112, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  66%|██████▋   | 577/869 [2:51:00<58:28, 12.02s/it, it/s=0.06, eta(min)=86.5, sc_used=84, mrg50=15.82, H50=0.05, p150=0.99, cnt1=153, cnt2=153, cnt3=112, cnt4=71, cnt5=88]  
Number-Generate-v4(GEN):  66%|██████▋   | 577/869 [2:51:12<58:28, 12.02s/it, it/s=0.06, eta(min)=86.2, sc_used=84, mrg50=15.90, H50=0.05, p150=0.99, cnt1=154, cnt2=153, cnt3=112, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  67%|██████▋   | 578/869 [2:51:12<58:04, 11.97s/it, it/s=0.06, eta(min)=86.2, sc_used=84, mrg50=15.90, H50=0.05, p150=0.99, cnt1=154, cnt2=153, cnt3=112, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  67%|██████▋   | 578/869 [2:51:25<58:04, 11.97s/it, it/s=0.06, eta(min)=85.9, sc_used=84, mrg50=15.93, H50=0.05, p150=0.99, cnt1=155, cnt2=153, cnt3=112, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  67%|██████▋   | 579/869 [2:51:25<59:35, 12.33s/it, it/s=0.06, eta(min)=85.9, sc_used=84, mrg50=15.93, H50=0.05, p150=0.99, cnt1=155, cnt2=153, cnt3=112, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  67%|██████▋   | 579/869 [2:51:37<59:35, 12.33s/it, it/s=0.06, eta(min)=85.5, sc_used=84, mrg50=16.22, H50=0.05, p150=0.99, cnt1=156, cnt2=153, cnt3=112, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  67%|██████▋   | 580/869 [2:51:37<59:25, 12.34s/it, it/s=0.06, eta(min)=85.5, sc_used=84, mrg50=16.22, H50=0.05, p150=0.99, cnt1=156, cnt2=153, cnt3=112, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  67%|██████▋   | 580/869 [2:51:49<59:25, 12.34s/it, it/s=0.06, eta(min)=85.2, sc_used=84, mrg50=16.63, H50=0.04, p150=0.99, cnt1=157, cnt2=153, cnt3=112, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  67%|██████▋   | 581/869 [2:51:49<58:42, 12.23s/it, it/s=0.06, eta(min)=85.2, sc_used=84, mrg50=16.63, H50=0.04, p150=0.99, cnt1=157, cnt2=153, cnt3=112, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  67%|██████▋   | 581/869 [2:52:02<58:42, 12.23s/it, it/s=0.06, eta(min)=84.8, sc_used=84, mrg50=16.59, H50=0.04, p150=0.99, cnt1=158, cnt2=153, cnt3=112, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  67%|██████▋   | 582/869 [2:52:02<58:22, 12.20s/it, it/s=0.06, eta(min)=84.8, sc_used=84, mrg50=16.59, H50=0.04, p150=0.99, cnt1=158, cnt2=153, cnt3=112, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  67%|██████▋   | 582/869 [2:52:14<58:22, 12.20s/it, it/s=0.06, eta(min)=84.5, sc_used=84, mrg50=16.76, H50=0.04, p150=0.99, cnt1=158, cnt2=153, cnt3=113, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  67%|██████▋   | 583/869 [2:52:14<58:13, 12.22s/it, it/s=0.06, eta(min)=84.5, sc_used=84, mrg50=16.76, H50=0.04, p150=0.99, cnt1=158, cnt2=153, cnt3=113, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  67%|██████▋   | 583/869 [2:52:26<58:13, 12.22s/it, it/s=0.06, eta(min)=84.2, sc_used=84, mrg50=16.92, H50=0.04, p150=0.99, cnt1=158, cnt2=154, cnt3=113, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  67%|██████▋   | 584/869 [2:52:26<58:18, 12.28s/it, it/s=0.06, eta(min)=84.2, sc_used=84, mrg50=16.92, H50=0.04, p150=0.99, cnt1=158, cnt2=154, cnt3=113, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  67%|██████▋   | 584/869 [2:52:39<58:18, 12.28s/it, it/s=0.06, eta(min)=83.8, sc_used=84, mrg50=16.97, H50=0.04, p150=0.99, cnt1=159, cnt2=154, cnt3=113, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  67%|██████▋   | 585/869 [2:52:39<59:15, 12.52s/it, it/s=0.06, eta(min)=83.8, sc_used=84, mrg50=16.97, H50=0.04, p150=0.99, cnt1=159, cnt2=154, cnt3=113, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  67%|██████▋   | 585/869 [2:52:51<59:15, 12.52s/it, it/s=0.06, eta(min)=83.5, sc_used=84, mrg50=16.75, H50=0.04, p150=0.99, cnt1=159, cnt2=155, cnt3=113, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  67%|██████▋   | 586/869 [2:52:51<57:41, 12.23s/it, it/s=0.06, eta(min)=83.5, sc_used=84, mrg50=16.75, H50=0.04, p150=0.99, cnt1=159, cnt2=155, cnt3=113, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  67%|██████▋   | 586/869 [2:53:04<57:41, 12.23s/it, it/s=0.06, eta(min)=83.1, sc_used=84, mrg50=17.02, H50=0.04, p150=0.99, cnt1=160, cnt2=155, cnt3=113, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  68%|██████▊   | 587/869 [2:53:04<58:21, 12.42s/it, it/s=0.06, eta(min)=83.1, sc_used=84, mrg50=17.02, H50=0.04, p150=0.99, cnt1=160, cnt2=155, cnt3=113, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  68%|██████▊   | 587/869 [2:53:16<58:21, 12.42s/it, it/s=0.06, eta(min)=82.8, sc_used=84, mrg50=17.01, H50=0.04, p150=0.99, cnt1=160, cnt2=155, cnt3=114, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  68%|██████▊   | 588/869 [2:53:16<57:23, 12.25s/it, it/s=0.06, eta(min)=82.8, sc_used=84, mrg50=17.01, H50=0.04, p150=0.99, cnt1=160, cnt2=155, cnt3=114, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  68%|██████▊   | 588/869 [2:53:28<57:23, 12.25s/it, it/s=0.06, eta(min)=82.5, sc_used=84, mrg50=16.95, H50=0.04, p150=0.99, cnt1=160, cnt2=156, cnt3=114, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  68%|██████▊   | 589/869 [2:53:28<57:33, 12.33s/it, it/s=0.06, eta(min)=82.5, sc_used=84, mrg50=16.95, H50=0.04, p150=0.99, cnt1=160, cnt2=156, cnt3=114, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  68%|██████▊   | 589/869 [2:53:40<57:33, 12.33s/it, it/s=0.06, eta(min)=82.1, sc_used=84, mrg50=16.73, H50=0.04, p150=0.99, cnt1=160, cnt2=156, cnt3=115, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  68%|██████▊   | 590/869 [2:53:40<56:20, 12.12s/it, it/s=0.06, eta(min)=82.1, sc_used=84, mrg50=16.73, H50=0.04, p150=0.99, cnt1=160, cnt2=156, cnt3=115, cnt4=71, cnt5=88]
Number-Generate-v4(GEN):  68%|██████▊   | 590/869 [2:53:50<56:20, 12.12s/it, it/s=0.06, eta(min)=81.8, sc_used=84, mrg50=16.82, H50=0.04, p150=0.99, cnt1=160, cnt2=156, cnt3=115, cnt4=72, cnt5=88]
Number-Generate-v4(GEN):  68%|██████▊   | 591/869 [2:53:50<54:12, 11.70s/it, it/s=0.06, eta(min)=81.8, sc_used=84, mrg50=16.82, H50=0.04, p150=0.99, cnt1=160, cnt2=156, cnt3=115, cnt4=72, cnt5=88]
Number-Generate-v4(GEN):  68%|██████▊   | 591/869 [2:54:04<54:12, 11.70s/it, it/s=0.06, eta(min)=81.5, sc_used=84, mrg50=17.12, H50=0.04, p150=0.99, cnt1=161, cnt2=156, cnt3=115, cnt4=72, cnt5=88]
Number-Generate-v4(GEN):  68%|██████▊   | 592/869 [2:54:04<56:37, 12.27s/it, it/s=0.06, eta(min)=81.5, sc_used=84, mrg50=17.12, H50=0.04, p150=0.99, cnt1=161, cnt2=156, cnt3=115, cnt4=72, cnt5=88]
Number-Generate-v4(GEN):  68%|██████▊   | 592/869 [2:54:16<56:37, 12.27s/it, it/s=0.06, eta(min)=81.1, sc_used=84, mrg50=17.05, H50=0.04, p150=0.99, cnt1=161, cnt2=156, cnt3=115, cnt4=72, cnt5=89]
Number-Generate-v4(GEN):  68%|██████▊   | 593/869 [2:54:16<56:02, 12.18s/it, it/s=0.06, eta(min)=81.1, sc_used=84, mrg50=17.05, H50=0.04, p150=0.99, cnt1=161, cnt2=156, cnt3=115, cnt4=72, cnt5=89]
Number-Generate-v4(GEN):  68%|██████▊   | 593/869 [2:54:27<56:02, 12.18s/it, it/s=0.06, eta(min)=80.8, sc_used=84, mrg50=17.14, H50=0.03, p150=0.99, cnt1=162, cnt2=156, cnt3=115, cnt4=72, cnt5=89]
Number-Generate-v4(GEN):  68%|██████▊   | 594/869 [2:54:27<54:34, 11.91s/it, it/s=0.06, eta(min)=80.8, sc_used=84, mrg50=17.14, H50=0.03, p150=0.99, cnt1=162, cnt2=156, cnt3=115, cnt4=72, cnt5=89]
Number-Generate-v4(GEN):  68%|██████▊   | 594/869 [2:54:38<54:34, 11.91s/it, it/s=0.06, eta(min)=80.4, sc_used=84, mrg50=16.81, H50=0.03, p150=0.99, cnt1=163, cnt2=156, cnt3=115, cnt4=72, cnt5=89]
Number-Generate-v4(GEN):  68%|██████▊   | 595/869 [2:54:38<53:03, 11.62s/it, it/s=0.06, eta(min)=80.4, sc_used=84, mrg50=16.81, H50=0.03, p150=0.99, cnt1=163, cnt2=156, cnt3=115, cnt4=72, cnt5=89]
Number-Generate-v4(GEN):  68%|██████▊   | 595/869 [2:54:50<53:03, 11.62s/it, it/s=0.06, eta(min)=80.1, sc_used=84, mrg50=16.75, H50=0.03, p150=0.99, cnt1=163, cnt2=156, cnt3=115, cnt4=73, cnt5=89]
Number-Generate-v4(GEN):  69%|██████▊   | 596/869 [2:54:50<53:06, 11.67s/it, it/s=0.06, eta(min)=80.1, sc_used=84, mrg50=16.75, H50=0.03, p150=0.99, cnt1=163, cnt2=156, cnt3=115, cnt4=73, cnt5=89]
Number-Generate-v4(GEN):  69%|██████▊   | 596/869 [2:55:04<53:06, 11.67s/it, it/s=0.06, eta(min)=79.8, sc_used=84, mrg50=16.77, H50=0.03, p150=0.99, cnt1=164, cnt2=156, cnt3=115, cnt4=73, cnt5=89]
Number-Generate-v4(GEN):  69%|██████▊   | 597/869 [2:55:04<55:44, 12.30s/it, it/s=0.06, eta(min)=79.8, sc_used=84, mrg50=16.77, H50=0.03, p150=0.99, cnt1=164, cnt2=156, cnt3=115, cnt4=73, cnt5=89]
Number-Generate-v4(GEN):  69%|██████▊   | 597/869 [2:55:14<55:44, 12.30s/it, it/s=0.06, eta(min)=79.4, sc_used=84, mrg50=16.69, H50=0.03, p150=0.99, cnt1=164, cnt2=156, cnt3=115, cnt4=74, cnt5=89]
Number-Generate-v4(GEN):  69%|██████▉   | 598/869 [2:55:14<53:11, 11.78s/it, it/s=0.06, eta(min)=79.4, sc_used=84, mrg50=16.69, H50=0.03, p150=0.99, cnt1=164, cnt2=156, cnt3=115, cnt4=74, cnt5=89]
Number-Generate-v4(GEN):  69%|██████▉   | 598/869 [2:55:26<53:11, 11.78s/it, it/s=0.06, eta(min)=79.1, sc_used=84, mrg50=16.93, H50=0.03, p150=0.99, cnt1=164, cnt2=156, cnt3=115, cnt4=75, cnt5=89]
Number-Generate-v4(GEN):  69%|██████▉   | 599/869 [2:55:26<52:34, 11.68s/it, it/s=0.06, eta(min)=79.1, sc_used=84, mrg50=16.93, H50=0.03, p150=0.99, cnt1=164, cnt2=156, cnt3=115, cnt4=75, cnt5=89]
Number-Generate-v4(GEN):  69%|██████▉   | 599/869 [2:55:37<52:34, 11.68s/it, it/s=0.06, eta(min)=78.7, sc_used=84, mrg50=17.00, H50=0.03, p150=0.99, cnt1=165, cnt2=156, cnt3=115, cnt4=75, cnt5=89]
Number-Generate-v4(GEN):  69%|██████▉   | 600/869 [2:55:37<52:12, 11.65s/it, it/s=0.06, eta(min)=78.7, sc_used=84, mrg50=17.00, H50=0.03, p150=0.99, cnt1=165, cnt2=156, cnt3=115, cnt4=75, cnt5=89]
Number-Generate-v4(GEN):  69%|██████▉   | 600/869 [2:55:50<52:12, 11.65s/it, it/s=0.06, eta(min)=78.4, sc_used=84, mrg50=17.38, H50=0.03, p150=0.99, cnt1=166, cnt2=156, cnt3=115, cnt4=75, cnt5=89]
Number-Generate-v4(GEN):  69%|██████▉   | 601/869 [2:55:50<52:44, 11.81s/it, it/s=0.06, eta(min)=78.4, sc_used=84, mrg50=17.38, H50=0.03, p150=0.99, cnt1=166, cnt2=156, cnt3=115, cnt4=75, cnt5=89]
Number-Generate-v4(GEN):  69%|██████▉   | 601/869 [2:56:00<52:44, 11.81s/it, it/s=0.06, eta(min)=78.1, sc_used=84, mrg50=17.21, H50=0.03, p150=0.99, cnt1=166, cnt2=156, cnt3=115, cnt4=76, cnt5=89]
Number-Generate-v4(GEN):  69%|██████▉   | 602/869 [2:56:00<51:18, 11.53s/it, it/s=0.06, eta(min)=78.1, sc_used=84, mrg50=17.21, H50=0.03, p150=0.99, cnt1=166, cnt2=156, cnt3=115, cnt4=76, cnt5=89]
Number-Generate-v4(GEN):  69%|██████▉   | 602/869 [2:56:14<51:18, 11.53s/it, it/s=0.06, eta(min)=77.7, sc_used=84, mrg50=17.19, H50=0.03, p150=0.99, cnt1=166, cnt2=157, cnt3=115, cnt4=76, cnt5=89]
Number-Generate-v4(GEN):  69%|██████▉   | 603/869 [2:56:14<53:40, 12.11s/it, it/s=0.06, eta(min)=77.7, sc_used=84, mrg50=17.19, H50=0.03, p150=0.99, cnt1=166, cnt2=157, cnt3=115, cnt4=76, cnt5=89]
Number-Generate-v4(GEN):  69%|██████▉   | 603/869 [2:56:26<53:40, 12.11s/it, it/s=0.06, eta(min)=77.4, sc_used=84, mrg50=17.46, H50=0.03, p150=0.99, cnt1=167, cnt2=157, cnt3=115, cnt4=76, cnt5=89]
Number-Generate-v4(GEN):  70%|██████▉   | 604/869 [2:56:26<53:03, 12.01s/it, it/s=0.06, eta(min)=77.4, sc_used=84, mrg50=17.46, H50=0.03, p150=0.99, cnt1=167, cnt2=157, cnt3=115, cnt4=76, cnt5=89]
Number-Generate-v4(GEN):  70%|██████▉   | 604/869 [2:56:38<53:03, 12.01s/it, it/s=0.06, eta(min)=77.1, sc_used=84, mrg50=17.53, H50=0.02, p150=0.99, cnt1=167, cnt2=157, cnt3=115, cnt4=76, cnt5=90]
Number-Generate-v4(GEN):  70%|██████▉   | 605/869 [2:56:38<53:57, 12.27s/it, it/s=0.06, eta(min)=77.1, sc_used=84, mrg50=17.53, H50=0.02, p150=0.99, cnt1=167, cnt2=157, cnt3=115, cnt4=76, cnt5=90]
Number-Generate-v4(GEN):  70%|██████▉   | 605/869 [2:56:51<53:57, 12.27s/it, it/s=0.06, eta(min)=76.8, sc_used=84, mrg50=17.36, H50=0.02, p150=0.99, cnt1=168, cnt2=157, cnt3=115, cnt4=76, cnt5=90]
