/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(QLoRA-3gate):  64%|██████▎   | 552/869 [4:28:53<2:36:27, 29.61s/it, it/s=0.03, eta(min)=154.4, sc_used=188, mrg50=5.59, H50=0.27, p150=0.89, cnt1=86, cnt2=98, cnt3=137, cnt4=127, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  64%|██████▎   | 552/869 [4:29:02<2:36:27, 29.61s/it, it/s=0.03, eta(min)=153.7, sc_used=188, mrg50=5.66, H50=0.27, p150=0.89, cnt1=86, cnt2=99, cnt3=137, cnt4=127, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  64%|██████▎   | 553/869 [4:29:02<2:02:26, 23.25s/it, it/s=0.03, eta(min)=153.7, sc_used=188, mrg50=5.66, H50=0.27, p150=0.89, cnt1=86, cnt2=99, cnt3=137, cnt4=127, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  64%|██████▎   | 553/869 [4:29:09<2:02:26, 23.25s/it, it/s=0.03, eta(min)=153.0, sc_used=188, mrg50=5.61, H50=0.28, p150=0.89, cnt1=87, cnt2=99, cnt3=137, cnt4=127, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 554/869 [4:29:09<1:36:09, 18.31s/it, it/s=0.03, eta(min)=153.0, sc_used=188, mrg50=5.61, H50=0.28, p150=0.89, cnt1=87, cnt2=99, cnt3=137, cnt4=127, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 554/869 [4:29:35<1:36:09, 18.31s/it, it/s=0.03, eta(min)=152.5, sc_used=189, mrg50=5.55, H50=0.30, p150=0.88, cnt1=87, cnt2=100, cnt3=137, cnt4=127, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 555/869 [4:29:35<1:48:06, 20.66s/it, it/s=0.03, eta(min)=152.5, sc_used=189, mrg50=5.55, H50=0.30, p150=0.88, cnt1=87, cnt2=100, cnt3=137, cnt4=127, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 555/869 [4:29:44<1:48:06, 20.66s/it, it/s=0.03, eta(min)=151.9, sc_used=189, mrg50=5.54, H50=0.30, p150=0.88, cnt1=88, cnt2=100, cnt3=137, cnt4=127, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 556/869 [4:29:44<1:30:27, 17.34s/it, it/s=0.03, eta(min)=151.9, sc_used=189, mrg50=5.54, H50=0.30, p150=0.88, cnt1=88, cnt2=100, cnt3=137, cnt4=127, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 556/869 [4:29:59<1:30:27, 17.34s/it, it/s=0.03, eta(min)=151.2, sc_used=189, mrg50=5.49, H50=0.30, p150=0.88, cnt1=89, cnt2=100, cnt3=137, cnt4=127, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 557/869 [4:29:59<1:26:41, 16.67s/it, it/s=0.03, eta(min)=151.2, sc_used=189, mrg50=5.49, H50=0.30, p150=0.88, cnt1=89, cnt2=100, cnt3=137, cnt4=127, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 557/869 [4:30:12<1:26:41, 16.67s/it, it/s=0.03, eta(min)=150.6, sc_used=189, mrg50=5.51, H50=0.30, p150=0.88, cnt1=90, cnt2=100, cnt3=137, cnt4=127, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 558/869 [4:30:12<1:19:44, 15.39s/it, it/s=0.03, eta(min)=150.6, sc_used=189, mrg50=5.51, H50=0.30, p150=0.88, cnt1=90, cnt2=100, cnt3=137, cnt4=127, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 558/869 [4:30:21<1:19:44, 15.39s/it, it/s=0.03, eta(min)=149.9, sc_used=189, mrg50=5.57, H50=0.30, p150=0.88, cnt1=90, cnt2=100, cnt3=137, cnt4=128, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 559/869 [4:30:21<1:10:25, 13.63s/it, it/s=0.03, eta(min)=149.9, sc_used=189, mrg50=5.57, H50=0.30, p150=0.88, cnt1=90, cnt2=100, cnt3=137, cnt4=128, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 559/869 [4:30:31<1:10:25, 13.63s/it, it/s=0.03, eta(min)=149.3, sc_used=189, mrg50=5.69, H50=0.30, p150=0.88, cnt1=91, cnt2=100, cnt3=137, cnt4=128, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 560/869 [4:30:31<1:04:35, 12.54s/it, it/s=0.03, eta(min)=149.3, sc_used=189, mrg50=5.69, H50=0.30, p150=0.88, cnt1=91, cnt2=100, cnt3=137, cnt4=128, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  64%|██████▍   | 560/869 [4:30:43<1:04:35, 12.54s/it, it/s=0.03, eta(min)=148.6, sc_used=189, mrg50=5.66, H50=0.30, p150=0.88, cnt1=92, cnt2=100, cnt3=137, cnt4=128, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  65%|██████▍   | 561/869 [4:30:43<1:03:00, 12.28s/it, it/s=0.03, eta(min)=148.6, sc_used=189, mrg50=5.66, H50=0.30, p150=0.88, cnt1=92, cnt2=100, cnt3=137, cnt4=128, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  65%|██████▍   | 561/869 [4:30:48<1:03:00, 12.28s/it, it/s=0.03, eta(min)=147.9, sc_used=189, mrg50=5.63, H50=0.30, p150=0.88, cnt1=93, cnt2=100, cnt3=137, cnt4=128, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  65%|██████▍   | 562/869 [4:30:48<51:46, 10.12s/it, it/s=0.03, eta(min)=147.9, sc_used=189, mrg50=5.63, H50=0.30, p150=0.88, cnt1=93, cnt2=100, cnt3=137, cnt4=128, cnt5=104]  
Number-Generate-v4(QLoRA-3gate):  65%|██████▍   | 562/869 [4:31:14<51:46, 10.12s/it, it/s=0.03, eta(min)=147.4, sc_used=190, mrg50=5.43, H50=0.33, p150=0.87, cnt1=93, cnt2=100, cnt3=138, cnt4=128, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  65%|██████▍   | 563/869 [4:31:14<1:16:10, 14.94s/it, it/s=0.03, eta(min)=147.4, sc_used=190, mrg50=5.43, H50=0.33, p150=0.87, cnt1=93, cnt2=100, cnt3=138, cnt4=128, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  65%|██████▍   | 563/869 [4:31:24<1:16:10, 14.94s/it, it/s=0.03, eta(min)=146.8, sc_used=190, mrg50=5.64, H50=0.31, p150=0.87, cnt1=93, cnt2=100, cnt3=138, cnt4=129, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  65%|██████▍   | 564/869 [4:31:24<1:08:26, 13.46s/it, it/s=0.03, eta(min)=146.8, sc_used=190, mrg50=5.64, H50=0.31, p150=0.87, cnt1=93, cnt2=100, cnt3=138, cnt4=129, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  65%|██████▍   | 564/869 [4:31:27<1:08:26, 13.46s/it, it/s=0.03, eta(min)=146.1, sc_used=190, mrg50=5.68, H50=0.31, p150=0.87, cnt1=94, cnt2=100, cnt3=138, cnt4=129, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  65%|██████▌   | 565/869 [4:31:27<52:21, 10.33s/it, it/s=0.03, eta(min)=146.1, sc_used=190, mrg50=5.68, H50=0.31, p150=0.87, cnt1=94, cnt2=100, cnt3=138, cnt4=129, cnt5=104]  
Number-Generate-v4(QLoRA-3gate):  65%|██████▌   | 565/869 [4:32:01<52:21, 10.33s/it, it/s=0.03, eta(min)=145.6, sc_used=191, mrg50=5.53, H50=0.34, p150=0.86, cnt1=94, cnt2=100, cnt3=139, cnt4=129, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  65%|██████▌   | 566/869 [4:32:01<1:27:10, 17.26s/it, it/s=0.03, eta(min)=145.6, sc_used=191, mrg50=5.53, H50=0.34, p150=0.86, cnt1=94, cnt2=100, cnt3=139, cnt4=129, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  65%|██████▌   | 566/869 [4:32:16<1:27:10, 17.26s/it, it/s=0.03, eta(min)=145.0, sc_used=191, mrg50=5.75, H50=0.31, p150=0.87, cnt1=95, cnt2=100, cnt3=139, cnt4=129, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  65%|██████▌   | 567/869 [4:32:16<1:23:38, 16.62s/it, it/s=0.03, eta(min)=145.0, sc_used=191, mrg50=5.75, H50=0.31, p150=0.87, cnt1=95, cnt2=100, cnt3=139, cnt4=129, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  65%|██████▌   | 567/869 [4:32:19<1:23:38, 16.62s/it, it/s=0.03, eta(min)=144.3, sc_used=191, mrg50=5.74, H50=0.31, p150=0.87, cnt1=95, cnt2=100, cnt3=139, cnt4=130, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  65%|██████▌   | 568/869 [4:32:19<1:03:45, 12.71s/it, it/s=0.03, eta(min)=144.3, sc_used=191, mrg50=5.74, H50=0.31, p150=0.87, cnt1=95, cnt2=100, cnt3=139, cnt4=130, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  65%|██████▌   | 568/869 [4:32:29<1:03:45, 12.71s/it, it/s=0.03, eta(min)=143.7, sc_used=191, mrg50=5.82, H50=0.31, p150=0.87, cnt1=96, cnt2=100, cnt3=139, cnt4=130, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  65%|██████▌   | 569/869 [4:32:29<58:50, 11.77s/it, it/s=0.03, eta(min)=143.7, sc_used=191, mrg50=5.82, H50=0.31, p150=0.87, cnt1=96, cnt2=100, cnt3=139, cnt4=130, cnt5=104]  
Number-Generate-v4(QLoRA-3gate):  65%|██████▌   | 569/869 [4:32:48<58:50, 11.77s/it, it/s=0.03, eta(min)=143.1, sc_used=191, mrg50=5.86, H50=0.29, p150=0.88, cnt1=96, cnt2=100, cnt3=139, cnt4=131, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 570/869 [4:32:48<1:09:59, 14.05s/it, it/s=0.03, eta(min)=143.1, sc_used=191, mrg50=5.86, H50=0.29, p150=0.88, cnt1=96, cnt2=100, cnt3=139, cnt4=131, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 570/869 [4:33:11<1:09:59, 14.05s/it, it/s=0.03, eta(min)=142.6, sc_used=191, mrg50=6.08, H50=0.27, p150=0.89, cnt1=96, cnt2=100, cnt3=140, cnt4=131, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 571/869 [4:33:11<1:21:53, 16.49s/it, it/s=0.03, eta(min)=142.6, sc_used=191, mrg50=6.08, H50=0.27, p150=0.89, cnt1=96, cnt2=100, cnt3=140, cnt4=131, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 571/869 [4:33:16<1:21:53, 16.49s/it, it/s=0.03, eta(min)=141.9, sc_used=191, mrg50=6.20, H50=0.25, p150=0.90, cnt1=96, cnt2=100, cnt3=141, cnt4=131, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 572/869 [4:33:16<1:04:37, 13.06s/it, it/s=0.03, eta(min)=141.9, sc_used=191, mrg50=6.20, H50=0.25, p150=0.90, cnt1=96, cnt2=100, cnt3=141, cnt4=131, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 572/869 [4:33:49<1:04:37, 13.06s/it, it/s=0.03, eta(min)=141.5, sc_used=192, mrg50=6.17, H50=0.26, p150=0.90, cnt1=96, cnt2=100, cnt3=142, cnt4=131, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 573/869 [4:33:49<1:34:32, 19.16s/it, it/s=0.03, eta(min)=141.5, sc_used=192, mrg50=6.17, H50=0.26, p150=0.90, cnt1=96, cnt2=100, cnt3=142, cnt4=131, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 573/869 [4:33:58<1:34:32, 19.16s/it, it/s=0.03, eta(min)=140.8, sc_used=192, mrg50=6.12, H50=0.26, p150=0.90, cnt1=96, cnt2=101, cnt3=142, cnt4=131, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 574/869 [4:33:58<1:19:12, 16.11s/it, it/s=0.03, eta(min)=140.8, sc_used=192, mrg50=6.12, H50=0.26, p150=0.90, cnt1=96, cnt2=101, cnt3=142, cnt4=131, cnt5=104]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 574/869 [4:34:13<1:19:12, 16.11s/it, it/s=0.03, eta(min)=140.2, sc_used=192, mrg50=6.17, H50=0.26, p150=0.90, cnt1=96, cnt2=101, cnt3=142, cnt4=131, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 575/869 [4:34:13<1:17:20, 15.78s/it, it/s=0.03, eta(min)=140.2, sc_used=192, mrg50=6.17, H50=0.26, p150=0.90, cnt1=96, cnt2=101, cnt3=142, cnt4=131, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  66%|██████▌   | 575/869 [4:34:25<1:17:20, 15.78s/it, it/s=0.03, eta(min)=139.6, sc_used=192, mrg50=6.04, H50=0.27, p150=0.90, cnt1=97, cnt2=101, cnt3=142, cnt4=131, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  66%|██████▋   | 576/869 [4:34:25<1:11:08, 14.57s/it, it/s=0.03, eta(min)=139.6, sc_used=192, mrg50=6.04, H50=0.27, p150=0.90, cnt1=97, cnt2=101, cnt3=142, cnt4=131, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  66%|██████▋   | 576/869 [4:34:31<1:11:08, 14.57s/it, it/s=0.04, eta(min)=138.9, sc_used=192, mrg50=5.93, H50=0.27, p150=0.90, cnt1=98, cnt2=101, cnt3=142, cnt4=131, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  66%|██████▋   | 577/869 [4:34:31<58:42, 12.06s/it, it/s=0.04, eta(min)=138.9, sc_used=192, mrg50=5.93, H50=0.27, p150=0.90, cnt1=98, cnt2=101, cnt3=142, cnt4=131, cnt5=105]  
Number-Generate-v4(QLoRA-3gate):  66%|██████▋   | 577/869 [4:34:41<58:42, 12.06s/it, it/s=0.04, eta(min)=138.3, sc_used=192, mrg50=6.04, H50=0.27, p150=0.90, cnt1=99, cnt2=101, cnt3=142, cnt4=131, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 578/869 [4:34:41<55:30, 11.44s/it, it/s=0.04, eta(min)=138.3, sc_used=192, mrg50=6.04, H50=0.27, p150=0.90, cnt1=99, cnt2=101, cnt3=142, cnt4=131, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 578/869 [4:35:00<55:30, 11.44s/it, it/s=0.04, eta(min)=137.7, sc_used=192, mrg50=6.05, H50=0.27, p150=0.90, cnt1=100, cnt2=101, cnt3=142, cnt4=131, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 579/869 [4:35:00<1:06:45, 13.81s/it, it/s=0.04, eta(min)=137.7, sc_used=192, mrg50=6.05, H50=0.27, p150=0.90, cnt1=100, cnt2=101, cnt3=142, cnt4=131, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 579/869 [4:35:13<1:06:45, 13.81s/it, it/s=0.04, eta(min)=137.1, sc_used=192, mrg50=6.14, H50=0.26, p150=0.90, cnt1=101, cnt2=101, cnt3=142, cnt4=131, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 580/869 [4:35:13<1:04:19, 13.35s/it, it/s=0.04, eta(min)=137.1, sc_used=192, mrg50=6.14, H50=0.26, p150=0.90, cnt1=101, cnt2=101, cnt3=142, cnt4=131, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 580/869 [4:35:22<1:04:19, 13.35s/it, it/s=0.04, eta(min)=136.5, sc_used=192, mrg50=6.37, H50=0.23, p150=0.92, cnt1=102, cnt2=101, cnt3=142, cnt4=131, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 581/869 [4:35:22<58:42, 12.23s/it, it/s=0.04, eta(min)=136.5, sc_used=192, mrg50=6.37, H50=0.23, p150=0.92, cnt1=102, cnt2=101, cnt3=142, cnt4=131, cnt5=105]  
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 581/869 [4:35:34<58:42, 12.23s/it, it/s=0.04, eta(min)=135.9, sc_used=192, mrg50=6.37, H50=0.23, p150=0.92, cnt1=103, cnt2=101, cnt3=142, cnt4=131, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 582/869 [4:35:34<57:38, 12.05s/it, it/s=0.04, eta(min)=135.9, sc_used=192, mrg50=6.37, H50=0.23, p150=0.92, cnt1=103, cnt2=101, cnt3=142, cnt4=131, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 582/869 [4:35:43<57:38, 12.05s/it, it/s=0.04, eta(min)=135.3, sc_used=192, mrg50=6.46, H50=0.23, p150=0.92, cnt1=103, cnt2=101, cnt3=143, cnt4=131, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 583/869 [4:35:43<53:56, 11.32s/it, it/s=0.04, eta(min)=135.3, sc_used=192, mrg50=6.46, H50=0.23, p150=0.92, cnt1=103, cnt2=101, cnt3=143, cnt4=131, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 583/869 [4:35:53<53:56, 11.32s/it, it/s=0.04, eta(min)=134.6, sc_used=192, mrg50=6.57, H50=0.22, p150=0.92, cnt1=103, cnt2=102, cnt3=143, cnt4=131, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 584/869 [4:35:53<51:16, 10.79s/it, it/s=0.04, eta(min)=134.6, sc_used=192, mrg50=6.57, H50=0.22, p150=0.92, cnt1=103, cnt2=102, cnt3=143, cnt4=131, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 584/869 [4:37:08<51:16, 10.79s/it, it/s=0.04, eta(min)=134.5, sc_used=193, mrg50=6.49, H50=0.24, p150=0.91, cnt1=103, cnt2=102, cnt3=143, cnt4=132, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 585/869 [4:37:08<2:22:55, 30.19s/it, it/s=0.04, eta(min)=134.5, sc_used=193, mrg50=6.49, H50=0.24, p150=0.91, cnt1=103, cnt2=102, cnt3=143, cnt4=132, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 585/869 [4:37:17<2:22:55, 30.19s/it, it/s=0.04, eta(min)=133.9, sc_used=193, mrg50=6.32, H50=0.25, p150=0.91, cnt1=103, cnt2=103, cnt3=143, cnt4=132, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 586/869 [4:37:17<1:51:29, 23.64s/it, it/s=0.04, eta(min)=133.9, sc_used=193, mrg50=6.32, H50=0.25, p150=0.91, cnt1=103, cnt2=103, cnt3=143, cnt4=132, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  67%|██████▋   | 586/869 [4:37:33<1:51:29, 23.64s/it, it/s=0.04, eta(min)=133.3, sc_used=193, mrg50=6.51, H50=0.24, p150=0.91, cnt1=104, cnt2=103, cnt3=143, cnt4=132, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 587/869 [4:37:33<1:40:01, 21.28s/it, it/s=0.04, eta(min)=133.3, sc_used=193, mrg50=6.51, H50=0.24, p150=0.91, cnt1=104, cnt2=103, cnt3=143, cnt4=132, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 587/869 [4:37:41<1:40:01, 21.28s/it, it/s=0.04, eta(min)=132.7, sc_used=193, mrg50=6.58, H50=0.24, p150=0.91, cnt1=104, cnt2=103, cnt3=144, cnt4=132, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 588/869 [4:37:41<1:22:19, 17.58s/it, it/s=0.04, eta(min)=132.7, sc_used=193, mrg50=6.58, H50=0.24, p150=0.91, cnt1=104, cnt2=103, cnt3=144, cnt4=132, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 588/869 [4:37:54<1:22:19, 17.58s/it, it/s=0.04, eta(min)=132.1, sc_used=193, mrg50=6.55, H50=0.24, p150=0.91, cnt1=104, cnt2=104, cnt3=144, cnt4=132, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 589/869 [4:37:54<1:15:18, 16.14s/it, it/s=0.04, eta(min)=132.1, sc_used=193, mrg50=6.55, H50=0.24, p150=0.91, cnt1=104, cnt2=104, cnt3=144, cnt4=132, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 589/869 [4:38:04<1:15:18, 16.14s/it, it/s=0.04, eta(min)=131.5, sc_used=193, mrg50=6.41, H50=0.25, p150=0.91, cnt1=104, cnt2=104, cnt3=145, cnt4=132, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 590/869 [4:38:04<1:05:48, 14.15s/it, it/s=0.04, eta(min)=131.5, sc_used=193, mrg50=6.41, H50=0.25, p150=0.91, cnt1=104, cnt2=104, cnt3=145, cnt4=132, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 590/869 [4:38:07<1:05:48, 14.15s/it, it/s=0.04, eta(min)=130.8, sc_used=193, mrg50=6.42, H50=0.25, p150=0.91, cnt1=104, cnt2=104, cnt3=145, cnt4=133, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 591/869 [4:38:07<50:51, 10.98s/it, it/s=0.04, eta(min)=130.8, sc_used=193, mrg50=6.42, H50=0.25, p150=0.91, cnt1=104, cnt2=104, cnt3=145, cnt4=133, cnt5=105]  
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 591/869 [4:38:30<50:51, 10.98s/it, it/s=0.04, eta(min)=130.3, sc_used=193, mrg50=6.47, H50=0.25, p150=0.91, cnt1=105, cnt2=104, cnt3=145, cnt4=133, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 592/869 [4:38:30<1:06:23, 14.38s/it, it/s=0.04, eta(min)=130.3, sc_used=193, mrg50=6.47, H50=0.25, p150=0.91, cnt1=105, cnt2=104, cnt3=145, cnt4=133, cnt5=105]
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 592/869 [4:38:39<1:06:23, 14.38s/it, it/s=0.04, eta(min)=129.7, sc_used=193, mrg50=6.41, H50=0.25, p150=0.91, cnt1=105, cnt2=104, cnt3=145, cnt4=133, cnt5=106]
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 593/869 [4:38:39<59:26, 12.92s/it, it/s=0.04, eta(min)=129.7, sc_used=193, mrg50=6.41, H50=0.25, p150=0.91, cnt1=105, cnt2=104, cnt3=145, cnt4=133, cnt5=106]  
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 593/869 [4:39:01<59:26, 12.92s/it, it/s=0.04, eta(min)=129.2, sc_used=194, mrg50=6.44, H50=0.23, p150=0.92, cnt1=106, cnt2=104, cnt3=145, cnt4=133, cnt5=106]
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 594/869 [4:39:01<1:11:29, 15.60s/it, it/s=0.04, eta(min)=129.2, sc_used=194, mrg50=6.44, H50=0.23, p150=0.92, cnt1=106, cnt2=104, cnt3=145, cnt4=133, cnt5=106]
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 594/869 [4:39:05<1:11:29, 15.60s/it, it/s=0.04, eta(min)=128.5, sc_used=194, mrg50=6.33, H50=0.25, p150=0.91, cnt1=106, cnt2=104, cnt3=145, cnt4=134, cnt5=106]
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 595/869 [4:39:05<54:47, 12.00s/it, it/s=0.04, eta(min)=128.5, sc_used=194, mrg50=6.33, H50=0.25, p150=0.91, cnt1=106, cnt2=104, cnt3=145, cnt4=134, cnt5=106]  
Number-Generate-v4(QLoRA-3gate):  68%|██████▊   | 595/869 [4:39:14<54:47, 12.00s/it, it/s=0.04, eta(min)=127.9, sc_used=194, mrg50=6.30, H50=0.25, p150=0.91, cnt1=106, cnt2=104, cnt3=145, cnt4=135, cnt5=106]
Number-Generate-v4(QLoRA-3gate):  69%|██████▊   | 596/869 [4:39:14<51:12, 11.26s/it, it/s=0.04, eta(min)=127.9, sc_used=194, mrg50=6.30, H50=0.25, p150=0.91, cnt1=106, cnt2=104, cnt3=145, cnt4=135, cnt5=106]
Number-Generate-v4(QLoRA-3gate):  69%|██████▊   | 596/869 [4:39:31<51:12, 11.26s/it, it/s=0.04, eta(min)=127.4, sc_used=194, mrg50=6.22, H50=0.25, p150=0.91, cnt1=107, cnt2=104, cnt3=145, cnt4=135, cnt5=106]
Number-Generate-v4(QLoRA-3gate):  69%|██████▊   | 597/869 [4:39:31<58:45, 12.96s/it, it/s=0.04, eta(min)=127.4, sc_used=194, mrg50=6.22, H50=0.25, p150=0.91, cnt1=107, cnt2=104, cnt3=145, cnt4=135, cnt5=106]
Number-Generate-v4(QLoRA-3gate):  69%|██████▊   | 597/869 [4:39:34<58:45, 12.96s/it, it/s=0.04, eta(min)=126.7, sc_used=194, mrg50=6.14, H50=0.25, p150=0.91, cnt1=107, cnt2=104, cnt3=145, cnt4=136, cnt5=106]
Number-Generate-v4(QLoRA-3gate):  69%|██████▉   | 598/869 [4:39:34<45:06,  9.99s/it, it/s=0.04, eta(min)=126.7, sc_used=194, mrg50=6.14, H50=0.25, p150=0.91, cnt1=107, cnt2=104, cnt3=145, cnt4=136, cnt5=106]
Number-Generate-v4(QLoRA-3gate):  69%|██████▉   | 598/869 [4:39:41<45:06,  9.99s/it, it/s=0.04, eta(min)=126.1, sc_used=194, mrg50=6.16, H50=0.25, p150=0.91, cnt1=107, cnt2=104, cnt3=145, cnt4=137, cnt5=106]
Number-Generate-v4(QLoRA-3gate):  69%|██████▉   | 599/869 [4:39:41<40:37,  9.03s/it, it/s=0.04, eta(min)=126.1, sc_used=194, mrg50=6.16, H50=0.25, p150=0.91, cnt1=107, cnt2=104, cnt3=145, cnt4=137, cnt5=106]
Number-Generate-v4(QLoRA-3gate):  69%|██████▉   | 599/869 [4:39:49<40:37,  9.03s/it, it/s=0.04, eta(min)=125.5, sc_used=194, mrg50=6.27, H50=0.24, p150=0.91, cnt1=108, cnt2=104, cnt3=145, cnt4=137, cnt5=106]
Number-Generate-v4(QLoRA-3gate):  69%|██████▉   | 600/869 [4:39:49<39:34,  8.83s/it, it/s=0.04, eta(min)=125.5, sc_used=194, mrg50=6.27, H50=0.24, p150=0.91, cnt1=108, cnt2=104, cnt3=145, cnt4=137, cnt5=106]
