`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v5(GEN):  65%|██████▌   | 568/869 [6:34:48<1:35:44, 19.08s/it, it/s=0.02, eta(min)=209.2, sc_used=116, mrg50=27.29, H50=0.02, p150=0.99, cnt1=168, cnt2=153, cnt3=95, cnt4=77, cnt5=75]
Number-Generate-v5(GEN):  65%|██████▌   | 568/869 [6:35:00<1:35:44, 19.08s/it, it/s=0.02, eta(min)=208.3, sc_used=116, mrg50=27.31, H50=0.02, p150=0.99, cnt1=169, cnt2=153, cnt3=95, cnt4=77, cnt5=75]
Number-Generate-v5(GEN):  65%|██████▌   | 569/869 [6:35:00<1:24:51, 16.97s/it, it/s=0.02, eta(min)=208.3, sc_used=116, mrg50=27.31, H50=0.02, p150=0.99, cnt1=169, cnt2=153, cnt3=95, cnt4=77, cnt5=75]
Number-Generate-v5(GEN):  65%|██████▌   | 569/869 [6:35:13<1:24:51, 16.97s/it, it/s=0.02, eta(min)=207.3, sc_used=116, mrg50=27.60, H50=0.02, p150=0.99, cnt1=169, cnt2=154, cnt3=95, cnt4=77, cnt5=75]
Number-Generate-v5(GEN):  66%|██████▌   | 570/869 [6:35:13<1:19:04, 15.87s/it, it/s=0.02, eta(min)=207.3, sc_used=116, mrg50=27.60, H50=0.02, p150=0.99, cnt1=169, cnt2=154, cnt3=95, cnt4=77, cnt5=75]
Number-Generate-v5(GEN):  66%|██████▌   | 570/869 [6:35:27<1:19:04, 15.87s/it, it/s=0.02, eta(min)=206.4, sc_used=116, mrg50=27.91, H50=0.02, p150=0.99, cnt1=169, cnt2=154, cnt3=96, cnt4=77, cnt5=75]
Number-Generate-v5(GEN):  66%|██████▌   | 571/869 [6:35:27<1:15:47, 15.26s/it, it/s=0.02, eta(min)=206.4, sc_used=116, mrg50=27.91, H50=0.02, p150=0.99, cnt1=169, cnt2=154, cnt3=96, cnt4=77, cnt5=75]
Number-Generate-v5(GEN):  66%|██████▌   | 571/869 [6:35:39<1:15:47, 15.26s/it, it/s=0.02, eta(min)=205.4, sc_used=116, mrg50=28.34, H50=0.02, p150=0.99, cnt1=169, cnt2=154, cnt3=97, cnt4=77, cnt5=75]
Number-Generate-v5(GEN):  66%|██████▌   | 572/869 [6:35:39<1:09:40, 14.08s/it, it/s=0.02, eta(min)=205.4, sc_used=116, mrg50=28.34, H50=0.02, p150=0.99, cnt1=169, cnt2=154, cnt3=97, cnt4=77, cnt5=75]
Number-Generate-v5(GEN):  66%|██████▌   | 572/869 [6:37:40<1:09:40, 14.08s/it, it/s=0.02, eta(min)=205.4, sc_used=117, mrg50=27.93, H50=0.03, p150=0.99, cnt1=169, cnt2=154, cnt3=97, cnt4=78, cnt5=75]
Number-Generate-v5(GEN):  66%|██████▌   | 573/869 [6:37:40<3:48:56, 46.41s/it, it/s=0.02, eta(min)=205.4, sc_used=117, mrg50=27.93, H50=0.03, p150=0.99, cnt1=169, cnt2=154, cnt3=97, cnt4=78, cnt5=75]
Number-Generate-v5(GEN):  66%|██████▌   | 573/869 [6:37:52<3:48:56, 46.41s/it, it/s=0.02, eta(min)=204.5, sc_used=117, mrg50=27.65, H50=0.03, p150=0.99, cnt1=169, cnt2=155, cnt3=97, cnt4=78, cnt5=75]
Number-Generate-v5(GEN):  66%|██████▌   | 574/869 [6:37:52<2:57:26, 36.09s/it, it/s=0.02, eta(min)=204.5, sc_used=117, mrg50=27.65, H50=0.03, p150=0.99, cnt1=169, cnt2=155, cnt3=97, cnt4=78, cnt5=75]
Number-Generate-v5(GEN):  66%|██████▌   | 574/869 [6:38:05<2:57:26, 36.09s/it, it/s=0.02, eta(min)=203.5, sc_used=117, mrg50=28.05, H50=0.02, p150=0.99, cnt1=169, cnt2=155, cnt3=97, cnt4=78, cnt5=76]
Number-Generate-v5(GEN):  66%|██████▌   | 575/869 [6:38:05<2:22:32, 29.09s/it, it/s=0.02, eta(min)=203.5, sc_used=117, mrg50=28.05, H50=0.02, p150=0.99, cnt1=169, cnt2=155, cnt3=97, cnt4=78, cnt5=76]
Number-Generate-v5(GEN):  66%|██████▌   | 575/869 [6:38:18<2:22:32, 29.09s/it, it/s=0.02, eta(min)=202.6, sc_used=117, mrg50=27.85, H50=0.02, p150=0.99, cnt1=169, cnt2=155, cnt3=97, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  66%|██████▋   | 576/869 [6:38:18<1:57:40, 24.10s/it, it/s=0.02, eta(min)=202.6, sc_used=117, mrg50=27.85, H50=0.02, p150=0.99, cnt1=169, cnt2=155, cnt3=97, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  66%|██████▋   | 576/869 [6:38:29<1:57:40, 24.10s/it, it/s=0.02, eta(min)=201.7, sc_used=117, mrg50=27.62, H50=0.02, p150=0.99, cnt1=170, cnt2=155, cnt3=97, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  66%|██████▋   | 577/869 [6:38:29<1:38:47, 20.30s/it, it/s=0.02, eta(min)=201.7, sc_used=117, mrg50=27.62, H50=0.02, p150=0.99, cnt1=170, cnt2=155, cnt3=97, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  66%|██████▋   | 577/869 [6:38:41<1:38:47, 20.30s/it, it/s=0.02, eta(min)=200.7, sc_used=117, mrg50=27.81, H50=0.02, p150=0.99, cnt1=171, cnt2=155, cnt3=97, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  67%|██████▋   | 578/869 [6:38:41<1:26:23, 17.81s/it, it/s=0.02, eta(min)=200.7, sc_used=117, mrg50=27.81, H50=0.02, p150=0.99, cnt1=171, cnt2=155, cnt3=97, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  67%|██████▋   | 578/869 [6:38:54<1:26:23, 17.81s/it, it/s=0.02, eta(min)=199.8, sc_used=117, mrg50=27.85, H50=0.02, p150=0.99, cnt1=172, cnt2=155, cnt3=97, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  67%|██████▋   | 579/869 [6:38:54<1:19:38, 16.48s/it, it/s=0.02, eta(min)=199.8, sc_used=117, mrg50=27.85, H50=0.02, p150=0.99, cnt1=172, cnt2=155, cnt3=97, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  67%|██████▋   | 579/869 [6:39:07<1:19:38, 16.48s/it, it/s=0.02, eta(min)=198.9, sc_used=117, mrg50=28.57, H50=0.02, p150=0.99, cnt1=173, cnt2=155, cnt3=97, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  67%|██████▋   | 580/869 [6:39:07<1:13:36, 15.28s/it, it/s=0.02, eta(min)=198.9, sc_used=117, mrg50=28.57, H50=0.02, p150=0.99, cnt1=173, cnt2=155, cnt3=97, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  67%|██████▋   | 580/869 [6:39:19<1:13:36, 15.28s/it, it/s=0.02, eta(min)=197.9, sc_used=117, mrg50=29.24, H50=0.02, p150=0.99, cnt1=174, cnt2=155, cnt3=97, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  67%|██████▋   | 581/869 [6:39:19<1:08:48, 14.33s/it, it/s=0.02, eta(min)=197.9, sc_used=117, mrg50=29.24, H50=0.02, p150=0.99, cnt1=174, cnt2=155, cnt3=97, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  67%|██████▋   | 581/869 [6:39:31<1:08:48, 14.33s/it, it/s=0.02, eta(min)=197.0, sc_used=117, mrg50=29.18, H50=0.02, p150=0.99, cnt1=175, cnt2=155, cnt3=97, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  67%|██████▋   | 582/869 [6:39:31<1:05:32, 13.70s/it, it/s=0.02, eta(min)=197.0, sc_used=117, mrg50=29.18, H50=0.02, p150=0.99, cnt1=175, cnt2=155, cnt3=97, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  67%|██████▋   | 582/869 [6:39:44<1:05:32, 13.70s/it, it/s=0.02, eta(min)=196.1, sc_used=117, mrg50=29.79, H50=0.02, p150=0.99, cnt1=175, cnt2=155, cnt3=98, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  67%|██████▋   | 583/869 [6:39:44<1:03:20, 13.29s/it, it/s=0.02, eta(min)=196.1, sc_used=117, mrg50=29.79, H50=0.02, p150=0.99, cnt1=175, cnt2=155, cnt3=98, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  67%|██████▋   | 583/869 [6:39:56<1:03:20, 13.29s/it, it/s=0.02, eta(min)=195.2, sc_used=117, mrg50=30.21, H50=0.02, p150=0.99, cnt1=175, cnt2=156, cnt3=98, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  67%|██████▋   | 584/869 [6:39:56<1:02:03, 13.06s/it, it/s=0.02, eta(min)=195.2, sc_used=117, mrg50=30.21, H50=0.02, p150=0.99, cnt1=175, cnt2=156, cnt3=98, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  67%|██████▋   | 584/869 [6:40:09<1:02:03, 13.06s/it, it/s=0.02, eta(min)=194.3, sc_used=117, mrg50=30.35, H50=0.02, p150=0.99, cnt1=176, cnt2=156, cnt3=98, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  67%|██████▋   | 585/869 [6:40:09<1:02:01, 13.10s/it, it/s=0.02, eta(min)=194.3, sc_used=117, mrg50=30.35, H50=0.02, p150=0.99, cnt1=176, cnt2=156, cnt3=98, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  67%|██████▋   | 585/869 [6:40:21<1:02:01, 13.10s/it, it/s=0.02, eta(min)=193.3, sc_used=117, mrg50=29.95, H50=0.02, p150=0.99, cnt1=176, cnt2=157, cnt3=98, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  67%|██████▋   | 586/869 [6:40:21<59:51, 12.69s/it, it/s=0.02, eta(min)=193.3, sc_used=117, mrg50=29.95, H50=0.02, p150=0.99, cnt1=176, cnt2=157, cnt3=98, cnt4=79, cnt5=76]  
Number-Generate-v5(GEN):  67%|██████▋   | 586/869 [6:40:34<59:51, 12.69s/it, it/s=0.02, eta(min)=192.4, sc_used=117, mrg50=30.33, H50=0.02, p150=0.99, cnt1=177, cnt2=157, cnt3=98, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  68%|██████▊   | 587/869 [6:40:34<1:00:04, 12.78s/it, it/s=0.02, eta(min)=192.4, sc_used=117, mrg50=30.33, H50=0.02, p150=0.99, cnt1=177, cnt2=157, cnt3=98, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  68%|██████▊   | 587/869 [6:40:46<1:00:04, 12.78s/it, it/s=0.02, eta(min)=191.5, sc_used=117, mrg50=30.25, H50=0.02, p150=0.99, cnt1=177, cnt2=157, cnt3=99, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  68%|██████▊   | 588/869 [6:40:46<58:55, 12.58s/it, it/s=0.02, eta(min)=191.5, sc_used=117, mrg50=30.25, H50=0.02, p150=0.99, cnt1=177, cnt2=157, cnt3=99, cnt4=79, cnt5=76]  
Number-Generate-v5(GEN):  68%|██████▊   | 588/869 [6:40:59<58:55, 12.58s/it, it/s=0.02, eta(min)=190.6, sc_used=117, mrg50=30.14, H50=0.02, p150=0.99, cnt1=177, cnt2=158, cnt3=99, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  68%|██████▊   | 589/869 [6:40:59<58:49, 12.61s/it, it/s=0.02, eta(min)=190.6, sc_used=117, mrg50=30.14, H50=0.02, p150=0.99, cnt1=177, cnt2=158, cnt3=99, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  68%|██████▊   | 589/869 [6:41:11<58:49, 12.61s/it, it/s=0.02, eta(min)=189.7, sc_used=117, mrg50=29.72, H50=0.02, p150=0.99, cnt1=177, cnt2=158, cnt3=100, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  68%|██████▊   | 590/869 [6:41:11<57:28, 12.36s/it, it/s=0.02, eta(min)=189.7, sc_used=117, mrg50=29.72, H50=0.02, p150=0.99, cnt1=177, cnt2=158, cnt3=100, cnt4=79, cnt5=76]
Number-Generate-v5(GEN):  68%|██████▊   | 590/869 [6:41:22<57:28, 12.36s/it, it/s=0.02, eta(min)=188.8, sc_used=117, mrg50=30.08, H50=0.02, p150=0.99, cnt1=177, cnt2=158, cnt3=100, cnt4=80, cnt5=76]
Number-Generate-v5(GEN):  68%|██████▊   | 591/869 [6:41:22<55:22, 11.95s/it, it/s=0.02, eta(min)=188.8, sc_used=117, mrg50=30.08, H50=0.02, p150=0.99, cnt1=177, cnt2=158, cnt3=100, cnt4=80, cnt5=76]
Number-Generate-v5(GEN):  68%|██████▊   | 591/869 [6:41:35<55:22, 11.95s/it, it/s=0.02, eta(min)=187.9, sc_used=117, mrg50=30.63, H50=0.02, p150=0.99, cnt1=178, cnt2=158, cnt3=100, cnt4=80, cnt5=76]
Number-Generate-v5(GEN):  68%|██████▊   | 592/869 [6:41:35<57:45, 12.51s/it, it/s=0.02, eta(min)=187.9, sc_used=117, mrg50=30.63, H50=0.02, p150=0.99, cnt1=178, cnt2=158, cnt3=100, cnt4=80, cnt5=76]
Number-Generate-v5(GEN):  68%|██████▊   | 592/869 [6:41:48<57:45, 12.51s/it, it/s=0.02, eta(min)=187.0, sc_used=117, mrg50=30.53, H50=0.02, p150=0.99, cnt1=178, cnt2=158, cnt3=100, cnt4=80, cnt5=77]
Number-Generate-v5(GEN):  68%|██████▊   | 593/869 [6:41:48<57:03, 12.40s/it, it/s=0.02, eta(min)=187.0, sc_used=117, mrg50=30.53, H50=0.02, p150=0.99, cnt1=178, cnt2=158, cnt3=100, cnt4=80, cnt5=77]
Number-Generate-v5(GEN):  68%|██████▊   | 593/869 [6:41:59<57:03, 12.40s/it, it/s=0.02, eta(min)=186.1, sc_used=117, mrg50=30.83, H50=0.02, p150=0.99, cnt1=179, cnt2=158, cnt3=100, cnt4=80, cnt5=77]
Number-Generate-v5(GEN):  68%|██████▊   | 594/869 [6:41:59<55:30, 12.11s/it, it/s=0.02, eta(min)=186.1, sc_used=117, mrg50=30.83, H50=0.02, p150=0.99, cnt1=179, cnt2=158, cnt3=100, cnt4=80, cnt5=77]
Number-Generate-v5(GEN):  68%|██████▊   | 594/869 [6:44:36<55:30, 12.11s/it, it/s=0.02, eta(min)=186.3, sc_used=118, mrg50=30.12, H50=0.02, p150=0.99, cnt1=180, cnt2=158, cnt3=100, cnt4=80, cnt5=77]
Number-Generate-v5(GEN):  68%|██████▊   | 595/869 [6:44:36<4:13:24, 55.49s/it, it/s=0.02, eta(min)=186.3, sc_used=118, mrg50=30.12, H50=0.02, p150=0.99, cnt1=180, cnt2=158, cnt3=100, cnt4=80, cnt5=77]
Number-Generate-v5(GEN):  68%|██████▊   | 595/869 [6:44:48<4:13:24, 55.49s/it, it/s=0.02, eta(min)=185.4, sc_used=118, mrg50=30.02, H50=0.02, p150=0.99, cnt1=180, cnt2=158, cnt3=100, cnt4=81, cnt5=77]
Number-Generate-v5(GEN):  69%|██████▊   | 596/869 [6:44:48<3:13:00, 42.42s/it, it/s=0.02, eta(min)=185.4, sc_used=118, mrg50=30.02, H50=0.02, p150=0.99, cnt1=180, cnt2=158, cnt3=100, cnt4=81, cnt5=77]
Number-Generate-v5(GEN):  69%|██████▊   | 596/869 [6:45:02<3:13:00, 42.42s/it, it/s=0.02, eta(min)=184.5, sc_used=118, mrg50=30.03, H50=0.02, p150=0.99, cnt1=181, cnt2=158, cnt3=100, cnt4=81, cnt5=77]
Number-Generate-v5(GEN):  69%|██████▊   | 597/869 [6:45:02<2:33:38, 33.89s/it, it/s=0.02, eta(min)=184.5, sc_used=118, mrg50=30.03, H50=0.02, p150=0.99, cnt1=181, cnt2=158, cnt3=100, cnt4=81, cnt5=77]
Number-Generate-v5(GEN):  69%|██████▊   | 597/869 [6:45:13<2:33:38, 33.89s/it, it/s=0.02, eta(min)=183.6, sc_used=118, mrg50=29.90, H50=0.02, p150=0.99, cnt1=181, cnt2=158, cnt3=100, cnt4=82, cnt5=77]
Number-Generate-v5(GEN):  69%|██████▉   | 598/869 [6:45:13<2:01:55, 26.99s/it, it/s=0.02, eta(min)=183.6, sc_used=118, mrg50=29.90, H50=0.02, p150=0.99, cnt1=181, cnt2=158, cnt3=100, cnt4=82, cnt5=77]
Number-Generate-v5(GEN):  69%|██████▉   | 598/869 [6:45:24<2:01:55, 26.99s/it, it/s=0.02, eta(min)=182.7, sc_used=118, mrg50=30.44, H50=0.01, p150=0.99, cnt1=181, cnt2=158, cnt3=100, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  69%|██████▉   | 599/869 [6:45:24<1:40:53, 22.42s/it, it/s=0.02, eta(min)=182.7, sc_used=118, mrg50=30.44, H50=0.01, p150=0.99, cnt1=181, cnt2=158, cnt3=100, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  69%|██████▉   | 599/869 [6:45:36<1:40:53, 22.42s/it, it/s=0.02, eta(min)=181.8, sc_used=118, mrg50=30.55, H50=0.01, p150=0.99, cnt1=182, cnt2=158, cnt3=100, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  69%|██████▉   | 600/869 [6:45:36<1:26:06, 19.21s/it, it/s=0.02, eta(min)=181.8, sc_used=118, mrg50=30.55, H50=0.01, p150=0.99, cnt1=182, cnt2=158, cnt3=100, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  69%|██████▉   | 600/869 [6:45:48<1:26:06, 19.21s/it, it/s=0.02, eta(min)=181.0, sc_used=118, mrg50=31.20, H50=0.01, p150=0.99, cnt1=183, cnt2=158, cnt3=100, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  69%|██████▉   | 601/869 [6:45:48<1:16:29, 17.12s/it, it/s=0.02, eta(min)=181.0, sc_used=118, mrg50=31.20, H50=0.01, p150=0.99, cnt1=183, cnt2=158, cnt3=100, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  69%|██████▉   | 601/869 [6:48:24<1:16:29, 17.12s/it, it/s=0.02, eta(min)=181.1, sc_used=119, mrg50=30.99, H50=0.02, p150=0.99, cnt1=184, cnt2=158, cnt3=100, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  69%|██████▉   | 602/869 [6:48:24<4:20:50, 58.62s/it, it/s=0.02, eta(min)=181.1, sc_used=119, mrg50=30.99, H50=0.02, p150=0.99, cnt1=184, cnt2=158, cnt3=100, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  69%|██████▉   | 602/869 [6:48:37<4:20:50, 58.62s/it, it/s=0.02, eta(min)=180.3, sc_used=119, mrg50=31.02, H50=0.02, p150=0.99, cnt1=184, cnt2=159, cnt3=100, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  69%|██████▉   | 603/869 [6:48:37<3:20:00, 45.11s/it, it/s=0.02, eta(min)=180.3, sc_used=119, mrg50=31.02, H50=0.02, p150=0.99, cnt1=184, cnt2=159, cnt3=100, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  69%|██████▉   | 603/869 [6:48:49<3:20:00, 45.11s/it, it/s=0.02, eta(min)=179.4, sc_used=119, mrg50=31.61, H50=0.02, p150=0.99, cnt1=185, cnt2=159, cnt3=100, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  70%|██████▉   | 604/869 [6:48:49<2:35:17, 35.16s/it, it/s=0.02, eta(min)=179.4, sc_used=119, mrg50=31.61, H50=0.02, p150=0.99, cnt1=185, cnt2=159, cnt3=100, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  70%|██████▉   | 604/869 [6:51:51<2:35:17, 35.16s/it, it/s=0.02, eta(min)=179.7, sc_used=120, mrg50=31.49, H50=0.03, p150=0.98, cnt1=185, cnt2=159, cnt3=101, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  70%|██████▉   | 605/869 [6:51:51<5:48:18, 79.16s/it, it/s=0.02, eta(min)=179.7, sc_used=120, mrg50=31.49, H50=0.03, p150=0.98, cnt1=185, cnt2=159, cnt3=101, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  70%|██████▉   | 605/869 [6:52:04<5:48:18, 79.16s/it, it/s=0.02, eta(min)=178.8, sc_used=120, mrg50=31.03, H50=0.03, p150=0.98, cnt1=186, cnt2=159, cnt3=101, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  70%|██████▉   | 606/869 [6:52:04<4:19:40, 59.24s/it, it/s=0.02, eta(min)=178.8, sc_used=120, mrg50=31.03, H50=0.03, p150=0.98, cnt1=186, cnt2=159, cnt3=101, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  70%|██████▉   | 606/869 [6:54:47<4:19:40, 59.24s/it, it/s=0.02, eta(min)=179.0, sc_used=121, mrg50=30.64, H50=0.04, p150=0.98, cnt1=187, cnt2=159, cnt3=101, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  70%|██████▉   | 607/869 [6:54:47<6:35:24, 90.55s/it, it/s=0.02, eta(min)=179.0, sc_used=121, mrg50=30.64, H50=0.04, p150=0.98, cnt1=187, cnt2=159, cnt3=101, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  70%|██████▉   | 607/869 [6:55:00<6:35:24, 90.55s/it, it/s=0.02, eta(min)=178.2, sc_used=121, mrg50=30.69, H50=0.04, p150=0.98, cnt1=188, cnt2=159, cnt3=101, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  70%|██████▉   | 608/869 [6:55:00<4:52:04, 67.14s/it, it/s=0.02, eta(min)=178.2, sc_used=121, mrg50=30.69, H50=0.04, p150=0.98, cnt1=188, cnt2=159, cnt3=101, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  70%|██████▉   | 608/869 [6:55:12<4:52:04, 67.14s/it, it/s=0.02, eta(min)=177.3, sc_used=121, mrg50=30.78, H50=0.04, p150=0.98, cnt1=189, cnt2=159, cnt3=101, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  70%|███████   | 609/869 [6:55:12<3:39:56, 50.75s/it, it/s=0.02, eta(min)=177.3, sc_used=121, mrg50=30.78, H50=0.04, p150=0.98, cnt1=189, cnt2=159, cnt3=101, cnt4=83, cnt5=77]
Number-Generate-v5(GEN):  70%|███████   | 609/869 [6:55:27<3:39:56, 50.75s/it, it/s=0.02, eta(min)=176.4, sc_used=121, mrg50=30.85, H50=0.04, p150=0.98, cnt1=189, cnt2=159, cnt3=101, cnt4=84, cnt5=77]
Number-Generate-v5(GEN):  70%|███████   | 610/869 [6:55:27<2:51:38, 39.76s/it, it/s=0.02, eta(min)=176.4, sc_used=121, mrg50=30.85, H50=0.04, p150=0.98, cnt1=189, cnt2=159, cnt3=101, cnt4=84, cnt5=77]
Number-Generate-v5(GEN):  70%|███████   | 610/869 [6:55:39<2:51:38, 39.76s/it, it/s=0.02, eta(min)=175.5, sc_used=121, mrg50=30.90, H50=0.04, p150=0.98, cnt1=190, cnt2=159, cnt3=101, cnt4=84, cnt5=77]
Number-Generate-v5(GEN):  70%|███████   | 611/869 [6:55:39<2:15:46, 31.58s/it, it/s=0.02, eta(min)=175.5, sc_used=121, mrg50=30.90, H50=0.04, p150=0.98, cnt1=190, cnt2=159, cnt3=101, cnt4=84, cnt5=77]
Number-Generate-v5(GEN):  70%|███████   | 611/869 [6:55:51<2:15:46, 31.58s/it, it/s=0.02, eta(min)=174.6, sc_used=121, mrg50=30.64, H50=0.04, p150=0.98, cnt1=190, cnt2=160, cnt3=101, cnt4=84, cnt5=77]
Number-Generate-v5(GEN):  70%|███████   | 612/869 [6:55:51<1:49:31, 25.57s/it, it/s=0.02, eta(min)=174.6, sc_used=121, mrg50=30.64, H50=0.04, p150=0.98, cnt1=190, cnt2=160, cnt3=101, cnt4=84, cnt5=77]
Number-Generate-v5(GEN):  70%|███████   | 612/869 [6:56:03<1:49:31, 25.57s/it, it/s=0.02, eta(min)=173.8, sc_used=121, mrg50=31.45, H50=0.03, p150=0.99, cnt1=191, cnt2=160, cnt3=101, cnt4=84, cnt5=77]
Number-Generate-v5(GEN):  71%|███████   | 613/869 [6:56:03<1:32:35, 21.70s/it, it/s=0.02, eta(min)=173.8, sc_used=121, mrg50=31.45, H50=0.03, p150=0.99, cnt1=191, cnt2=160, cnt3=101, cnt4=84, cnt5=77]
Number-Generate-v5(GEN):  71%|███████   | 613/869 [6:56:15<1:32:35, 21.70s/it, it/s=0.02, eta(min)=172.9, sc_used=121, mrg50=31.32, H50=0.03, p150=0.99, cnt1=191, cnt2=160, cnt3=101, cnt4=85, cnt5=77]
Number-Generate-v5(GEN):  71%|███████   | 614/869 [6:56:15<1:19:18, 18.66s/it, it/s=0.02, eta(min)=172.9, sc_used=121, mrg50=31.32, H50=0.03, p150=0.99, cnt1=191, cnt2=160, cnt3=101, cnt4=85, cnt5=77]
Number-Generate-v5(GEN):  71%|███████   | 614/869 [6:56:27<1:19:18, 18.66s/it, it/s=0.02, eta(min)=172.0, sc_used=121, mrg50=31.17, H50=0.03, p150=0.99, cnt1=191, cnt2=160, cnt3=101, cnt4=86, cnt5=77]
Number-Generate-v5(GEN):  71%|███████   | 615/869 [6:56:27<1:10:06, 16.56s/it, it/s=0.02, eta(min)=172.0, sc_used=121, mrg50=31.17, H50=0.03, p150=0.99, cnt1=191, cnt2=160, cnt3=101, cnt4=86, cnt5=77]
Number-Generate-v5(GEN):  71%|███████   | 615/869 [6:56:39<1:10:06, 16.56s/it, it/s=0.02, eta(min)=171.1, sc_used=121, mrg50=31.55, H50=0.03, p150=0.99, cnt1=191, cnt2=161, cnt3=101, cnt4=86, cnt5=77]
Number-Generate-v5(GEN):  71%|███████   | 616/869 [6:56:39<1:05:10, 15.45s/it, it/s=0.02, eta(min)=171.1, sc_used=121, mrg50=31.55, H50=0.03, p150=0.99, cnt1=191, cnt2=161, cnt3=101, cnt4=86, cnt5=77]
Number-Generate-v5(GEN):  71%|███████   | 616/869 [6:56:51<1:05:10, 15.45s/it, it/s=0.02, eta(min)=170.3, sc_used=121, mrg50=31.23, H50=0.03, p150=0.99, cnt1=191, cnt2=161, cnt3=101, cnt4=87, cnt5=77]
Number-Generate-v5(GEN):  71%|███████   | 617/869 [6:56:51<1:00:17, 14.35s/it, it/s=0.02, eta(min)=170.3, sc_used=121, mrg50=31.23, H50=0.03, p150=0.99, cnt1=191, cnt2=161, cnt3=101, cnt4=87, cnt5=77]
Number-Generate-v5(GEN):  71%|███████   | 617/869 [6:57:05<1:00:17, 14.35s/it, it/s=0.02, eta(min)=169.4, sc_used=121, mrg50=31.43, H50=0.03, p150=0.99, cnt1=191, cnt2=162, cnt3=101, cnt4=87, cnt5=77]
Number-Generate-v5(GEN):  71%|███████   | 618/869 [6:57:05<58:44, 14.04s/it, it/s=0.02, eta(min)=169.4, sc_used=121, mrg50=31.43, H50=0.03, p150=0.99, cnt1=191, cnt2=162, cnt3=101, cnt4=87, cnt5=77]  
Number-Generate-v5(GEN):  71%|███████   | 618/869 [6:57:17<58:44, 14.04s/it, it/s=0.02, eta(min)=168.5, sc_used=121, mrg50=31.34, H50=0.03, p150=0.99, cnt1=192, cnt2=162, cnt3=101, cnt4=87, cnt5=77]
