`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate:  56%|█████▌    | 486/869 [51:11<37:55,  5.94s/it, it/s=0.16, eta(min)=40.3, cnt1=162, cnt2=121, cnt3=76, cnt4=57, cnt5=70]
Number-Generate:  56%|█████▌    | 486/869 [51:17<37:55,  5.94s/it, it/s=0.16, eta(min)=40.2, cnt1=162, cnt2=122, cnt3=76, cnt4=57, cnt5=70]
Number-Generate:  56%|█████▌    | 487/869 [51:17<39:00,  6.13s/it, it/s=0.16, eta(min)=40.2, cnt1=162, cnt2=122, cnt3=76, cnt4=57, cnt5=70]
Number-Generate:  56%|█████▌    | 487/869 [51:24<39:00,  6.13s/it, it/s=0.16, eta(min)=40.1, cnt1=163, cnt2=122, cnt3=76, cnt4=57, cnt5=70]
Number-Generate:  56%|█████▌    | 488/869 [51:24<38:56,  6.13s/it, it/s=0.16, eta(min)=40.1, cnt1=163, cnt2=122, cnt3=76, cnt4=57, cnt5=70]
Number-Generate:  56%|█████▌    | 488/869 [51:30<38:56,  6.13s/it, it/s=0.16, eta(min)=40.0, cnt1=163, cnt2=122, cnt3=76, cnt4=57, cnt5=71]
Number-Generate:  56%|█████▋    | 489/869 [51:30<38:44,  6.12s/it, it/s=0.16, eta(min)=40.0, cnt1=163, cnt2=122, cnt3=76, cnt4=57, cnt5=71]
Number-Generate:  56%|█████▋    | 489/869 [51:35<38:44,  6.12s/it, it/s=0.16, eta(min)=39.9, cnt1=164, cnt2=122, cnt3=76, cnt4=57, cnt5=71]
Number-Generate:  56%|█████▋    | 490/869 [51:35<37:18,  5.91s/it, it/s=0.16, eta(min)=39.9, cnt1=164, cnt2=122, cnt3=76, cnt4=57, cnt5=71]
Number-Generate:  56%|█████▋    | 490/869 [51:41<37:18,  5.91s/it, it/s=0.16, eta(min)=39.8, cnt1=165, cnt2=122, cnt3=76, cnt4=57, cnt5=71]
Number-Generate:  57%|█████▋    | 491/869 [51:41<37:37,  5.97s/it, it/s=0.16, eta(min)=39.8, cnt1=165, cnt2=122, cnt3=76, cnt4=57, cnt5=71]
Number-Generate:  57%|█████▋    | 491/869 [51:48<37:37,  5.97s/it, it/s=0.16, eta(min)=39.7, cnt1=165, cnt2=123, cnt3=76, cnt4=57, cnt5=71]
Number-Generate:  57%|█████▋    | 492/869 [51:48<38:12,  6.08s/it, it/s=0.16, eta(min)=39.7, cnt1=165, cnt2=123, cnt3=76, cnt4=57, cnt5=71]
Number-Generate:  57%|█████▋    | 492/869 [51:53<38:12,  6.08s/it, it/s=0.16, eta(min)=39.6, cnt1=165, cnt2=123, cnt3=76, cnt4=58, cnt5=71]
Number-Generate:  57%|█████▋    | 493/869 [51:53<37:05,  5.92s/it, it/s=0.16, eta(min)=39.6, cnt1=165, cnt2=123, cnt3=76, cnt4=58, cnt5=71]
Number-Generate:  57%|█████▋    | 493/869 [51:59<37:05,  5.92s/it, it/s=0.16, eta(min)=39.5, cnt1=165, cnt2=123, cnt3=76, cnt4=59, cnt5=71]
Number-Generate:  57%|█████▋    | 494/869 [51:59<36:56,  5.91s/it, it/s=0.16, eta(min)=39.5, cnt1=165, cnt2=123, cnt3=76, cnt4=59, cnt5=71]
Number-Generate:  57%|█████▋    | 494/869 [52:05<36:56,  5.91s/it, it/s=0.16, eta(min)=39.4, cnt1=165, cnt2=123, cnt3=76, cnt4=60, cnt5=71]
Number-Generate:  57%|█████▋    | 495/869 [52:05<36:56,  5.93s/it, it/s=0.16, eta(min)=39.4, cnt1=165, cnt2=123, cnt3=76, cnt4=60, cnt5=71]
Number-Generate:  57%|█████▋    | 495/869 [52:10<36:56,  5.93s/it, it/s=0.16, eta(min)=39.2, cnt1=165, cnt2=123, cnt3=76, cnt4=61, cnt5=71]
Number-Generate:  57%|█████▋    | 496/869 [52:10<36:07,  5.81s/it, it/s=0.16, eta(min)=39.2, cnt1=165, cnt2=123, cnt3=76, cnt4=61, cnt5=71]
Number-Generate:  57%|█████▋    | 496/869 [52:16<36:07,  5.81s/it, it/s=0.16, eta(min)=39.1, cnt1=165, cnt2=123, cnt3=77, cnt4=61, cnt5=71]
Number-Generate:  57%|█████▋    | 497/869 [52:16<35:58,  5.80s/it, it/s=0.16, eta(min)=39.1, cnt1=165, cnt2=123, cnt3=77, cnt4=61, cnt5=71]
Number-Generate:  57%|█████▋    | 497/869 [52:23<35:58,  5.80s/it, it/s=0.16, eta(min)=39.0, cnt1=166, cnt2=123, cnt3=77, cnt4=61, cnt5=71]
Number-Generate:  57%|█████▋    | 498/869 [52:23<36:55,  5.97s/it, it/s=0.16, eta(min)=39.0, cnt1=166, cnt2=123, cnt3=77, cnt4=61, cnt5=71]
Number-Generate:  57%|█████▋    | 498/869 [52:29<36:55,  5.97s/it, it/s=0.16, eta(min)=38.9, cnt1=166, cnt2=124, cnt3=77, cnt4=61, cnt5=71]
Number-Generate:  57%|█████▋    | 499/869 [52:29<38:08,  6.19s/it, it/s=0.16, eta(min)=38.9, cnt1=166, cnt2=124, cnt3=77, cnt4=61, cnt5=71]
Number-Generate:  57%|█████▋    | 499/869 [52:35<38:08,  6.19s/it, it/s=0.16, eta(min)=38.8, cnt1=166, cnt2=124, cnt3=77, cnt4=62, cnt5=71]
Number-Generate:  58%|█████▊    | 500/869 [52:35<37:48,  6.15s/it, it/s=0.16, eta(min)=38.8, cnt1=166, cnt2=124, cnt3=77, cnt4=62, cnt5=71]
Number-Generate:  58%|█████▊    | 500/869 [52:41<37:48,  6.15s/it, it/s=0.16, eta(min)=38.7, cnt1=167, cnt2=124, cnt3=77, cnt4=62, cnt5=71]
Number-Generate:  58%|█████▊    | 501/869 [52:41<36:21,  5.93s/it, it/s=0.16, eta(min)=38.7, cnt1=167, cnt2=124, cnt3=77, cnt4=62, cnt5=71]
Number-Generate:  58%|█████▊    | 501/869 [52:46<36:21,  5.93s/it, it/s=0.16, eta(min)=38.6, cnt1=168, cnt2=124, cnt3=77, cnt4=62, cnt5=71]
Number-Generate:  58%|█████▊    | 502/869 [52:46<35:43,  5.84s/it, it/s=0.16, eta(min)=38.6, cnt1=168, cnt2=124, cnt3=77, cnt4=62, cnt5=71]
Number-Generate:  58%|█████▊    | 502/869 [52:53<35:43,  5.84s/it, it/s=0.16, eta(min)=38.5, cnt1=168, cnt2=125, cnt3=77, cnt4=62, cnt5=71]
Number-Generate:  58%|█████▊    | 503/869 [52:53<36:40,  6.01s/it, it/s=0.16, eta(min)=38.5, cnt1=168, cnt2=125, cnt3=77, cnt4=62, cnt5=71]
Number-Generate:  58%|█████▊    | 503/869 [52:58<36:40,  6.01s/it, it/s=0.16, eta(min)=38.4, cnt1=168, cnt2=126, cnt3=77, cnt4=62, cnt5=71]
Number-Generate:  58%|█████▊    | 504/869 [52:58<35:35,  5.85s/it, it/s=0.16, eta(min)=38.4, cnt1=168, cnt2=126, cnt3=77, cnt4=62, cnt5=71]
Number-Generate:  58%|█████▊    | 504/869 [53:04<35:35,  5.85s/it, it/s=0.16, eta(min)=38.3, cnt1=168, cnt2=126, cnt3=78, cnt4=62, cnt5=71]
Number-Generate:  58%|█████▊    | 505/869 [53:04<35:47,  5.90s/it, it/s=0.16, eta(min)=38.3, cnt1=168, cnt2=126, cnt3=78, cnt4=62, cnt5=71]
Number-Generate:  58%|█████▊    | 505/869 [53:11<35:47,  5.90s/it, it/s=0.16, eta(min)=38.2, cnt1=168, cnt2=127, cnt3=78, cnt4=62, cnt5=71]
Number-Generate:  58%|█████▊    | 506/869 [53:11<36:18,  6.00s/it, it/s=0.16, eta(min)=38.2, cnt1=168, cnt2=127, cnt3=78, cnt4=62, cnt5=71]
Number-Generate:  58%|█████▊    | 506/869 [53:16<36:18,  6.00s/it, it/s=0.16, eta(min)=38.0, cnt1=168, cnt2=128, cnt3=78, cnt4=62, cnt5=71]
Number-Generate:  58%|█████▊    | 507/869 [53:16<35:38,  5.91s/it, it/s=0.16, eta(min)=38.0, cnt1=168, cnt2=128, cnt3=78, cnt4=62, cnt5=71]
Number-Generate:  58%|█████▊    | 507/869 [53:23<35:38,  5.91s/it, it/s=0.16, eta(min)=37.9, cnt1=168, cnt2=128, cnt3=78, cnt4=62, cnt5=72]
Number-Generate:  58%|█████▊    | 508/869 [53:23<36:35,  6.08s/it, it/s=0.16, eta(min)=37.9, cnt1=168, cnt2=128, cnt3=78, cnt4=62, cnt5=72]
Number-Generate:  58%|█████▊    | 508/869 [53:29<36:35,  6.08s/it, it/s=0.16, eta(min)=37.8, cnt1=168, cnt2=129, cnt3=78, cnt4=62, cnt5=72]
Number-Generate:  59%|█████▊    | 509/869 [53:29<36:33,  6.09s/it, it/s=0.16, eta(min)=37.8, cnt1=168, cnt2=129, cnt3=78, cnt4=62, cnt5=72]
Number-Generate:  59%|█████▊    | 509/869 [53:35<36:33,  6.09s/it, it/s=0.16, eta(min)=37.7, cnt1=168, cnt2=129, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  59%|█████▊    | 510/869 [53:35<36:28,  6.10s/it, it/s=0.16, eta(min)=37.7, cnt1=168, cnt2=129, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  59%|█████▊    | 510/869 [53:41<36:28,  6.10s/it, it/s=0.16, eta(min)=37.6, cnt1=169, cnt2=129, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  59%|█████▉    | 511/869 [53:41<36:10,  6.06s/it, it/s=0.16, eta(min)=37.6, cnt1=169, cnt2=129, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  59%|█████▉    | 511/869 [53:47<36:10,  6.06s/it, it/s=0.16, eta(min)=37.5, cnt1=169, cnt2=130, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  59%|█████▉    | 512/869 [53:47<36:10,  6.08s/it, it/s=0.16, eta(min)=37.5, cnt1=169, cnt2=130, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  59%|█████▉    | 512/869 [53:53<36:10,  6.08s/it, it/s=0.16, eta(min)=37.4, cnt1=170, cnt2=130, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  59%|█████▉    | 513/869 [53:53<36:25,  6.14s/it, it/s=0.16, eta(min)=37.4, cnt1=170, cnt2=130, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  59%|█████▉    | 513/869 [53:59<36:25,  6.14s/it, it/s=0.16, eta(min)=37.3, cnt1=171, cnt2=130, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  59%|█████▉    | 514/869 [53:59<35:55,  6.07s/it, it/s=0.16, eta(min)=37.3, cnt1=171, cnt2=130, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  59%|█████▉    | 514/869 [54:06<35:55,  6.07s/it, it/s=0.16, eta(min)=37.2, cnt1=172, cnt2=130, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  59%|█████▉    | 515/869 [54:06<36:13,  6.14s/it, it/s=0.16, eta(min)=37.2, cnt1=172, cnt2=130, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  59%|█████▉    | 515/869 [54:12<36:13,  6.14s/it, it/s=0.16, eta(min)=37.1, cnt1=173, cnt2=130, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  59%|█████▉    | 516/869 [54:12<37:20,  6.35s/it, it/s=0.16, eta(min)=37.1, cnt1=173, cnt2=130, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  59%|█████▉    | 516/869 [54:18<37:20,  6.35s/it, it/s=0.16, eta(min)=37.0, cnt1=173, cnt2=131, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  59%|█████▉    | 517/869 [54:18<35:40,  6.08s/it, it/s=0.16, eta(min)=37.0, cnt1=173, cnt2=131, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  59%|█████▉    | 517/869 [54:24<35:40,  6.08s/it, it/s=0.16, eta(min)=36.9, cnt1=173, cnt2=132, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  60%|█████▉    | 518/869 [54:24<35:02,  5.99s/it, it/s=0.16, eta(min)=36.9, cnt1=173, cnt2=132, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  60%|█████▉    | 518/869 [54:30<35:02,  5.99s/it, it/s=0.16, eta(min)=36.8, cnt1=174, cnt2=132, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  60%|█████▉    | 519/869 [54:30<35:03,  6.01s/it, it/s=0.16, eta(min)=36.8, cnt1=174, cnt2=132, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  60%|█████▉    | 519/869 [54:36<35:03,  6.01s/it, it/s=0.16, eta(min)=36.6, cnt1=175, cnt2=132, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  60%|█████▉    | 520/869 [54:36<34:45,  5.98s/it, it/s=0.16, eta(min)=36.6, cnt1=175, cnt2=132, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  60%|█████▉    | 520/869 [54:42<34:45,  5.98s/it, it/s=0.16, eta(min)=36.5, cnt1=175, cnt2=133, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  60%|█████▉    | 521/869 [54:42<34:53,  6.02s/it, it/s=0.16, eta(min)=36.5, cnt1=175, cnt2=133, cnt3=79, cnt4=62, cnt5=72]
Number-Generate:  60%|█████▉    | 521/869 [54:48<34:53,  6.02s/it, it/s=0.16, eta(min)=36.4, cnt1=175, cnt2=133, cnt3=80, cnt4=62, cnt5=72]
Number-Generate:  60%|██████    | 522/869 [54:48<35:16,  6.10s/it, it/s=0.16, eta(min)=36.4, cnt1=175, cnt2=133, cnt3=80, cnt4=62, cnt5=72]
Number-Generate:  60%|██████    | 522/869 [54:54<35:16,  6.10s/it, it/s=0.16, eta(min)=36.3, cnt1=175, cnt2=134, cnt3=80, cnt4=62, cnt5=72]
Number-Generate:  60%|██████    | 523/869 [54:54<35:08,  6.09s/it, it/s=0.16, eta(min)=36.3, cnt1=175, cnt2=134, cnt3=80, cnt4=62, cnt5=72]
Number-Generate:  60%|██████    | 523/869 [55:01<35:08,  6.09s/it, it/s=0.16, eta(min)=36.2, cnt1=175, cnt2=134, cnt3=80, cnt4=62, cnt5=73]
Number-Generate:  60%|██████    | 524/869 [55:01<36:34,  6.36s/it, it/s=0.16, eta(min)=36.2, cnt1=175, cnt2=134, cnt3=80, cnt4=62, cnt5=73]
Number-Generate:  60%|██████    | 524/869 [55:07<36:34,  6.36s/it, it/s=0.16, eta(min)=36.1, cnt1=176, cnt2=134, cnt3=80, cnt4=62, cnt5=73]
Number-Generate:  60%|██████    | 525/869 [55:07<35:29,  6.19s/it, it/s=0.16, eta(min)=36.1, cnt1=176, cnt2=134, cnt3=80, cnt4=62, cnt5=73]
Number-Generate:  60%|██████    | 525/869 [55:13<35:29,  6.19s/it, it/s=0.16, eta(min)=36.0, cnt1=176, cnt2=134, cnt3=81, cnt4=62, cnt5=73]
Number-Generate:  61%|██████    | 526/869 [55:13<36:11,  6.33s/it, it/s=0.16, eta(min)=36.0, cnt1=176, cnt2=134, cnt3=81, cnt4=62, cnt5=73]
Number-Generate:  61%|██████    | 526/869 [55:20<36:11,  6.33s/it, it/s=0.16, eta(min)=35.9, cnt1=177, cnt2=134, cnt3=81, cnt4=62, cnt5=73]
Number-Generate:  61%|██████    | 527/869 [55:20<35:41,  6.26s/it, it/s=0.16, eta(min)=35.9, cnt1=177, cnt2=134, cnt3=81, cnt4=62, cnt5=73]
Number-Generate:  61%|██████    | 527/869 [55:25<35:41,  6.26s/it, it/s=0.16, eta(min)=35.8, cnt1=177, cnt2=134, cnt3=82, cnt4=62, cnt5=73]
Number-Generate:  61%|██████    | 528/869 [55:25<35:02,  6.17s/it, it/s=0.16, eta(min)=35.8, cnt1=177, cnt2=134, cnt3=82, cnt4=62, cnt5=73]
Number-Generate:  61%|██████    | 528/869 [55:32<35:02,  6.17s/it, it/s=0.16, eta(min)=35.7, cnt1=178, cnt2=134, cnt3=82, cnt4=62, cnt5=73]
Number-Generate:  61%|██████    | 529/869 [55:32<34:56,  6.17s/it, it/s=0.16, eta(min)=35.7, cnt1=178, cnt2=134, cnt3=82, cnt4=62, cnt5=73]
Number-Generate:  61%|██████    | 529/869 [55:38<34:56,  6.17s/it, it/s=0.16, eta(min)=35.6, cnt1=178, cnt2=135, cnt3=82, cnt4=62, cnt5=73]
Number-Generate:  61%|██████    | 530/869 [55:38<35:04,  6.21s/it, it/s=0.16, eta(min)=35.6, cnt1=178, cnt2=135, cnt3=82, cnt4=62, cnt5=73]
Number-Generate:  61%|██████    | 530/869 [55:44<35:04,  6.21s/it, it/s=0.16, eta(min)=35.5, cnt1=179, cnt2=135, cnt3=82, cnt4=62, cnt5=73]
Number-Generate:  61%|██████    | 531/869 [55:44<34:22,  6.10s/it, it/s=0.16, eta(min)=35.5, cnt1=179, cnt2=135, cnt3=82, cnt4=62, cnt5=73]
Number-Generate:  61%|██████    | 531/869 [55:50<34:22,  6.10s/it, it/s=0.16, eta(min)=35.4, cnt1=180, cnt2=135, cnt3=82, cnt4=62, cnt5=73]
Number-Generate:  61%|██████    | 532/869 [55:50<34:20,  6.11s/it, it/s=0.16, eta(min)=35.4, cnt1=180, cnt2=135, cnt3=82, cnt4=62, cnt5=73]
Number-Generate:  61%|██████    | 532/869 [55:56<34:20,  6.11s/it, it/s=0.16, eta(min)=35.3, cnt1=180, cnt2=135, cnt3=83, cnt4=62, cnt5=73]
Number-Generate:  61%|██████▏   | 533/869 [55:56<34:13,  6.11s/it, it/s=0.16, eta(min)=35.3, cnt1=180, cnt2=135, cnt3=83, cnt4=62, cnt5=73]
Number-Generate:  61%|██████▏   | 533/869 [56:02<34:13,  6.11s/it, it/s=0.16, eta(min)=35.2, cnt1=180, cnt2=136, cnt3=83, cnt4=62, cnt5=73]
Number-Generate:  61%|██████▏   | 534/869 [56:02<34:20,  6.15s/it, it/s=0.16, eta(min)=35.2, cnt1=180, cnt2=136, cnt3=83, cnt4=62, cnt5=73]
Number-Generate:  61%|██████▏   | 534/869 [56:08<34:20,  6.15s/it, it/s=0.16, eta(min)=35.1, cnt1=180, cnt2=137, cnt3=83, cnt4=62, cnt5=73]
Number-Generate:  62%|██████▏   | 535/869 [56:08<33:46,  6.07s/it, it/s=0.16, eta(min)=35.1, cnt1=180, cnt2=137, cnt3=83, cnt4=62, cnt5=73]
Number-Generate:  62%|██████▏   | 535/869 [56:15<33:46,  6.07s/it, it/s=0.16, eta(min)=35.0, cnt1=180, cnt2=138, cnt3=83, cnt4=62, cnt5=73]
Number-Generate:  62%|██████▏   | 536/869 [56:15<34:42,  6.25s/it, it/s=0.16, eta(min)=35.0, cnt1=180, cnt2=138, cnt3=83, cnt4=62, cnt5=73]
Number-Generate:  62%|██████▏   | 536/869 [56:21<34:42,  6.25s/it, it/s=0.16, eta(min)=34.8, cnt1=181, cnt2=138, cnt3=83, cnt4=62, cnt5=73]
Number-Generate:  62%|██████▏   | 537/869 [56:21<34:32,  6.24s/it, it/s=0.16, eta(min)=34.8, cnt1=181, cnt2=138, cnt3=83, cnt4=62, cnt5=73]
Number-Generate:  62%|██████▏   | 537/869 [56:27<34:32,  6.24s/it, it/s=0.16, eta(min)=34.7, cnt1=181, cnt2=138, cnt3=84, cnt4=62, cnt5=73]
Number-Generate:  62%|██████▏   | 538/869 [56:27<34:12,  6.20s/it, it/s=0.16, eta(min)=34.7, cnt1=181, cnt2=138, cnt3=84, cnt4=62, cnt5=73]
Number-Generate:  62%|██████▏   | 538/869 [56:34<34:12,  6.20s/it, it/s=0.16, eta(min)=34.6, cnt1=181, cnt2=138, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  62%|██████▏   | 539/869 [56:34<34:30,  6.27s/it, it/s=0.16, eta(min)=34.6, cnt1=181, cnt2=138, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  62%|██████▏   | 539/869 [56:40<34:30,  6.27s/it, it/s=0.16, eta(min)=34.5, cnt1=182, cnt2=138, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  62%|██████▏   | 540/869 [56:40<34:24,  6.28s/it, it/s=0.16, eta(min)=34.5, cnt1=182, cnt2=138, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  62%|██████▏   | 540/869 [56:46<34:24,  6.28s/it, it/s=0.16, eta(min)=34.4, cnt1=183, cnt2=138, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  62%|██████▏   | 541/869 [56:46<33:57,  6.21s/it, it/s=0.16, eta(min)=34.4, cnt1=183, cnt2=138, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  62%|██████▏   | 541/869 [56:52<33:57,  6.21s/it, it/s=0.16, eta(min)=34.3, cnt1=184, cnt2=138, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  62%|██████▏   | 542/869 [56:52<33:47,  6.20s/it, it/s=0.16, eta(min)=34.3, cnt1=184, cnt2=138, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  62%|██████▏   | 542/869 [56:59<33:47,  6.20s/it, it/s=0.16, eta(min)=34.2, cnt1=185, cnt2=138, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  62%|██████▏   | 543/869 [56:59<34:36,  6.37s/it, it/s=0.16, eta(min)=34.2, cnt1=185, cnt2=138, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  62%|██████▏   | 543/869 [57:04<34:36,  6.37s/it, it/s=0.16, eta(min)=34.1, cnt1=185, cnt2=139, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  63%|██████▎   | 544/869 [57:04<32:51,  6.07s/it, it/s=0.16, eta(min)=34.1, cnt1=185, cnt2=139, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  63%|██████▎   | 544/869 [57:11<32:51,  6.07s/it, it/s=0.16, eta(min)=34.0, cnt1=185, cnt2=140, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  63%|██████▎   | 545/869 [57:11<33:56,  6.29s/it, it/s=0.16, eta(min)=34.0, cnt1=185, cnt2=140, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  63%|██████▎   | 545/869 [57:17<33:56,  6.29s/it, it/s=0.16, eta(min)=33.9, cnt1=186, cnt2=140, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  63%|██████▎   | 546/869 [57:17<33:18,  6.19s/it, it/s=0.16, eta(min)=33.9, cnt1=186, cnt2=140, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  63%|██████▎   | 546/869 [57:24<33:18,  6.19s/it, it/s=0.16, eta(min)=33.8, cnt1=187, cnt2=140, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  63%|██████▎   | 547/869 [57:24<33:55,  6.32s/it, it/s=0.16, eta(min)=33.8, cnt1=187, cnt2=140, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  63%|██████▎   | 547/869 [57:30<33:55,  6.32s/it, it/s=0.16, eta(min)=33.7, cnt1=188, cnt2=140, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  63%|██████▎   | 548/869 [57:30<34:22,  6.42s/it, it/s=0.16, eta(min)=33.7, cnt1=188, cnt2=140, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  63%|██████▎   | 548/869 [57:36<34:22,  6.42s/it, it/s=0.16, eta(min)=33.6, cnt1=189, cnt2=140, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  63%|██████▎   | 549/869 [57:36<32:47,  6.15s/it, it/s=0.16, eta(min)=33.6, cnt1=189, cnt2=140, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  63%|██████▎   | 549/869 [57:42<32:47,  6.15s/it, it/s=0.16, eta(min)=33.5, cnt1=190, cnt2=140, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  63%|██████▎   | 550/869 [57:42<32:00,  6.02s/it, it/s=0.16, eta(min)=33.5, cnt1=190, cnt2=140, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  63%|██████▎   | 550/869 [57:47<32:00,  6.02s/it, it/s=0.16, eta(min)=33.4, cnt1=191, cnt2=140, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  63%|██████▎   | 551/869 [57:47<31:11,  5.88s/it, it/s=0.16, eta(min)=33.4, cnt1=191, cnt2=140, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  63%|██████▎   | 551/869 [57:54<31:11,  5.88s/it, it/s=0.16, eta(min)=33.3, cnt1=192, cnt2=140, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  64%|██████▎   | 552/869 [57:54<33:15,  6.30s/it, it/s=0.16, eta(min)=33.3, cnt1=192, cnt2=140, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  64%|██████▎   | 552/869 [58:00<33:15,  6.30s/it, it/s=0.16, eta(min)=33.2, cnt1=192, cnt2=141, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  64%|██████▎   | 553/869 [58:00<32:49,  6.23s/it, it/s=0.16, eta(min)=33.2, cnt1=192, cnt2=141, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  64%|██████▎   | 553/869 [58:06<32:49,  6.23s/it, it/s=0.16, eta(min)=33.0, cnt1=193, cnt2=141, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  64%|██████▍   | 554/869 [58:06<32:10,  6.13s/it, it/s=0.16, eta(min)=33.0, cnt1=193, cnt2=141, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  64%|██████▍   | 554/869 [58:12<32:10,  6.13s/it, it/s=0.16, eta(min)=32.9, cnt1=194, cnt2=141, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  64%|██████▍   | 555/869 [58:12<31:12,  5.96s/it, it/s=0.16, eta(min)=32.9, cnt1=194, cnt2=141, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  64%|██████▍   | 555/869 [58:18<31:12,  5.96s/it, it/s=0.16, eta(min)=32.8, cnt1=195, cnt2=141, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  64%|██████▍   | 556/869 [58:18<31:14,  5.99s/it, it/s=0.16, eta(min)=32.8, cnt1=195, cnt2=141, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  64%|██████▍   | 556/869 [58:24<31:14,  5.99s/it, it/s=0.16, eta(min)=32.7, cnt1=196, cnt2=141, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  64%|██████▍   | 557/869 [58:24<31:46,  6.11s/it, it/s=0.16, eta(min)=32.7, cnt1=196, cnt2=141, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  64%|██████▍   | 557/869 [58:31<31:46,  6.11s/it, it/s=0.16, eta(min)=32.6, cnt1=197, cnt2=141, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  64%|██████▍   | 558/869 [58:31<32:06,  6.19s/it, it/s=0.16, eta(min)=32.6, cnt1=197, cnt2=141, cnt3=84, cnt4=62, cnt5=74]
Number-Generate:  64%|██████▍   | 558/869 [58:37<32:06,  6.19s/it, it/s=0.16, eta(min)=32.5, cnt1=197, cnt2=141, cnt3=84, cnt4=63, cnt5=74]
Number-Generate:  64%|██████▍   | 559/869 [58:37<31:28,  6.09s/it, it/s=0.16, eta(min)=32.5, cnt1=197, cnt2=141, cnt3=84, cnt4=63, cnt5=74]
