`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v2(GEN):  58%|█████▊    | 508/869 [2:27:25<1:23:20, 13.85s/it, it/s=0.06, eta(min)=104.8, sc_used=82, cnt1=126, cnt2=132, cnt3=97, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  58%|█████▊    | 508/869 [2:27:37<1:23:20, 13.85s/it, it/s=0.06, eta(min)=104.4, sc_used=82, cnt1=126, cnt2=133, cnt3=97, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  59%|█████▊    | 509/869 [2:27:37<1:19:53, 13.31s/it, it/s=0.06, eta(min)=104.4, sc_used=82, cnt1=126, cnt2=133, cnt3=97, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  59%|█████▊    | 509/869 [2:27:49<1:19:53, 13.31s/it, it/s=0.06, eta(min)=104.1, sc_used=82, cnt1=126, cnt2=133, cnt3=98, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  59%|█████▊    | 510/869 [2:27:49<1:17:16, 12.92s/it, it/s=0.06, eta(min)=104.1, sc_used=82, cnt1=126, cnt2=133, cnt3=98, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  59%|█████▊    | 510/869 [2:28:01<1:17:16, 12.92s/it, it/s=0.06, eta(min)=103.7, sc_used=82, cnt1=127, cnt2=133, cnt3=98, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  59%|█████▉    | 511/869 [2:28:01<1:15:06, 12.59s/it, it/s=0.06, eta(min)=103.7, sc_used=82, cnt1=127, cnt2=133, cnt3=98, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  59%|█████▉    | 511/869 [2:28:13<1:15:06, 12.59s/it, it/s=0.06, eta(min)=103.4, sc_used=82, cnt1=127, cnt2=133, cnt3=99, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  59%|█████▉    | 512/869 [2:28:13<1:13:54, 12.42s/it, it/s=0.06, eta(min)=103.4, sc_used=82, cnt1=127, cnt2=133, cnt3=99, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  59%|█████▉    | 512/869 [2:28:25<1:13:54, 12.42s/it, it/s=0.06, eta(min)=103.0, sc_used=82, cnt1=128, cnt2=133, cnt3=99, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  59%|█████▉    | 513/869 [2:28:25<1:13:45, 12.43s/it, it/s=0.06, eta(min)=103.0, sc_used=82, cnt1=128, cnt2=133, cnt3=99, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  59%|█████▉    | 513/869 [2:28:37<1:13:45, 12.43s/it, it/s=0.06, eta(min)=102.7, sc_used=82, cnt1=128, cnt2=134, cnt3=99, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  59%|█████▉    | 514/869 [2:28:37<1:12:02, 12.18s/it, it/s=0.06, eta(min)=102.7, sc_used=82, cnt1=128, cnt2=134, cnt3=99, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  59%|█████▉    | 514/869 [2:28:49<1:12:02, 12.18s/it, it/s=0.06, eta(min)=102.3, sc_used=82, cnt1=129, cnt2=134, cnt3=99, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  59%|█████▉    | 515/869 [2:28:49<1:12:15, 12.25s/it, it/s=0.06, eta(min)=102.3, sc_used=82, cnt1=129, cnt2=134, cnt3=99, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  59%|█████▉    | 515/869 [2:29:03<1:12:15, 12.25s/it, it/s=0.06, eta(min)=102.0, sc_used=82, cnt1=130, cnt2=134, cnt3=99, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  59%|█████▉    | 516/869 [2:29:03<1:14:21, 12.64s/it, it/s=0.06, eta(min)=102.0, sc_used=82, cnt1=130, cnt2=134, cnt3=99, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  59%|█████▉    | 516/869 [2:29:14<1:14:21, 12.64s/it, it/s=0.06, eta(min)=101.6, sc_used=82, cnt1=130, cnt2=135, cnt3=99, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  59%|█████▉    | 517/869 [2:29:14<1:10:37, 12.04s/it, it/s=0.06, eta(min)=101.6, sc_used=82, cnt1=130, cnt2=135, cnt3=99, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  59%|█████▉    | 517/869 [2:29:25<1:10:37, 12.04s/it, it/s=0.06, eta(min)=101.3, sc_used=82, cnt1=130, cnt2=136, cnt3=99, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  60%|█████▉    | 518/869 [2:29:25<1:09:08, 11.82s/it, it/s=0.06, eta(min)=101.3, sc_used=82, cnt1=130, cnt2=136, cnt3=99, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  60%|█████▉    | 518/869 [2:29:37<1:09:08, 11.82s/it, it/s=0.06, eta(min)=100.9, sc_used=82, cnt1=131, cnt2=136, cnt3=99, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  60%|█████▉    | 519/869 [2:29:37<1:09:08, 11.85s/it, it/s=0.06, eta(min)=100.9, sc_used=82, cnt1=131, cnt2=136, cnt3=99, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  60%|█████▉    | 519/869 [2:29:48<1:09:08, 11.85s/it, it/s=0.06, eta(min)=100.5, sc_used=82, cnt1=132, cnt2=136, cnt3=99, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  60%|█████▉    | 520/869 [2:29:48<1:08:21, 11.75s/it, it/s=0.06, eta(min)=100.5, sc_used=82, cnt1=132, cnt2=136, cnt3=99, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  60%|█████▉    | 520/869 [2:30:00<1:08:21, 11.75s/it, it/s=0.06, eta(min)=100.2, sc_used=82, cnt1=132, cnt2=137, cnt3=99, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  60%|█████▉    | 521/869 [2:30:00<1:08:32, 11.82s/it, it/s=0.06, eta(min)=100.2, sc_used=82, cnt1=132, cnt2=137, cnt3=99, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  60%|█████▉    | 521/869 [2:30:13<1:08:32, 11.82s/it, it/s=0.06, eta(min)=99.9, sc_used=82, cnt1=132, cnt2=137, cnt3=100, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  60%|██████    | 522/869 [2:30:13<1:09:17, 11.98s/it, it/s=0.06, eta(min)=99.9, sc_used=82, cnt1=132, cnt2=137, cnt3=100, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  60%|██████    | 522/869 [2:30:25<1:09:17, 11.98s/it, it/s=0.06, eta(min)=99.5, sc_used=82, cnt1=132, cnt2=138, cnt3=100, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  60%|██████    | 523/869 [2:30:25<1:08:58, 11.96s/it, it/s=0.06, eta(min)=99.5, sc_used=82, cnt1=132, cnt2=138, cnt3=100, cnt4=67, cnt5=86]
Number-Generate-v2(GEN):  60%|██████    | 523/869 [2:30:38<1:08:58, 11.96s/it, it/s=0.06, eta(min)=99.2, sc_used=82, cnt1=132, cnt2=138, cnt3=100, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  60%|██████    | 524/869 [2:30:38<1:11:54, 12.50s/it, it/s=0.06, eta(min)=99.2, sc_used=82, cnt1=132, cnt2=138, cnt3=100, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  60%|██████    | 524/869 [2:30:50<1:11:54, 12.50s/it, it/s=0.06, eta(min)=98.8, sc_used=82, cnt1=132, cnt2=138, cnt3=101, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  60%|██████    | 525/869 [2:30:50<1:09:44, 12.16s/it, it/s=0.06, eta(min)=98.8, sc_used=82, cnt1=132, cnt2=138, cnt3=101, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  60%|██████    | 525/869 [2:31:03<1:09:44, 12.16s/it, it/s=0.06, eta(min)=98.5, sc_used=82, cnt1=132, cnt2=138, cnt3=102, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  61%|██████    | 526/869 [2:31:03<1:11:17, 12.47s/it, it/s=0.06, eta(min)=98.5, sc_used=82, cnt1=132, cnt2=138, cnt3=102, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  61%|██████    | 526/869 [2:31:15<1:11:17, 12.47s/it, it/s=0.06, eta(min)=98.2, sc_used=82, cnt1=133, cnt2=138, cnt3=102, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  61%|██████    | 527/869 [2:31:15<1:10:17, 12.33s/it, it/s=0.06, eta(min)=98.2, sc_used=82, cnt1=133, cnt2=138, cnt3=102, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  61%|██████    | 527/869 [2:31:27<1:10:17, 12.33s/it, it/s=0.06, eta(min)=97.8, sc_used=82, cnt1=133, cnt2=138, cnt3=103, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  61%|██████    | 528/869 [2:31:27<1:09:03, 12.15s/it, it/s=0.06, eta(min)=97.8, sc_used=82, cnt1=133, cnt2=138, cnt3=103, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  61%|██████    | 528/869 [2:31:39<1:09:03, 12.15s/it, it/s=0.06, eta(min)=97.5, sc_used=82, cnt1=134, cnt2=138, cnt3=103, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  61%|██████    | 529/869 [2:31:39<1:08:49, 12.14s/it, it/s=0.06, eta(min)=97.5, sc_used=82, cnt1=134, cnt2=138, cnt3=103, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  61%|██████    | 529/869 [2:31:51<1:08:49, 12.14s/it, it/s=0.06, eta(min)=97.1, sc_used=82, cnt1=134, cnt2=139, cnt3=103, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  61%|██████    | 530/869 [2:31:51<1:09:03, 12.22s/it, it/s=0.06, eta(min)=97.1, sc_used=82, cnt1=134, cnt2=139, cnt3=103, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  61%|██████    | 530/869 [2:32:03<1:09:03, 12.22s/it, it/s=0.06, eta(min)=96.8, sc_used=82, cnt1=135, cnt2=139, cnt3=103, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  61%|██████    | 531/869 [2:32:03<1:07:25, 11.97s/it, it/s=0.06, eta(min)=96.8, sc_used=82, cnt1=135, cnt2=139, cnt3=103, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  61%|██████    | 531/869 [2:32:15<1:07:25, 11.97s/it, it/s=0.06, eta(min)=96.4, sc_used=82, cnt1=136, cnt2=139, cnt3=103, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  61%|██████    | 532/869 [2:32:15<1:07:29, 12.02s/it, it/s=0.06, eta(min)=96.4, sc_used=82, cnt1=136, cnt2=139, cnt3=103, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  61%|██████    | 532/869 [2:32:27<1:07:29, 12.02s/it, it/s=0.06, eta(min)=96.1, sc_used=82, cnt1=136, cnt2=139, cnt3=104, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  61%|██████▏   | 533/869 [2:32:27<1:07:14, 12.01s/it, it/s=0.06, eta(min)=96.1, sc_used=82, cnt1=136, cnt2=139, cnt3=104, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  61%|██████▏   | 533/869 [2:32:39<1:07:14, 12.01s/it, it/s=0.06, eta(min)=95.8, sc_used=82, cnt1=136, cnt2=140, cnt3=104, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  61%|██████▏   | 534/869 [2:32:39<1:07:33, 12.10s/it, it/s=0.06, eta(min)=95.8, sc_used=82, cnt1=136, cnt2=140, cnt3=104, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  61%|██████▏   | 534/869 [2:32:51<1:07:33, 12.10s/it, it/s=0.06, eta(min)=95.4, sc_used=82, cnt1=136, cnt2=141, cnt3=104, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  62%|██████▏   | 535/869 [2:32:51<1:06:22, 11.92s/it, it/s=0.06, eta(min)=95.4, sc_used=82, cnt1=136, cnt2=141, cnt3=104, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  62%|██████▏   | 535/869 [2:33:04<1:06:22, 11.92s/it, it/s=0.06, eta(min)=95.1, sc_used=82, cnt1=136, cnt2=142, cnt3=104, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  62%|██████▏   | 536/869 [2:33:04<1:08:20, 12.31s/it, it/s=0.06, eta(min)=95.1, sc_used=82, cnt1=136, cnt2=142, cnt3=104, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  62%|██████▏   | 536/869 [2:33:16<1:08:20, 12.31s/it, it/s=0.06, eta(min)=94.8, sc_used=82, cnt1=137, cnt2=142, cnt3=104, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  62%|██████▏   | 537/869 [2:33:16<1:07:56, 12.28s/it, it/s=0.06, eta(min)=94.8, sc_used=82, cnt1=137, cnt2=142, cnt3=104, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  62%|██████▏   | 537/869 [2:33:28<1:07:56, 12.28s/it, it/s=0.06, eta(min)=94.4, sc_used=82, cnt1=137, cnt2=142, cnt3=105, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  62%|██████▏   | 538/869 [2:33:28<1:07:26, 12.22s/it, it/s=0.06, eta(min)=94.4, sc_used=82, cnt1=137, cnt2=142, cnt3=105, cnt4=67, cnt5=87]
Number-Generate-v2(GEN):  62%|██████▏   | 538/869 [2:33:41<1:07:26, 12.22s/it, it/s=0.06, eta(min)=94.1, sc_used=82, cnt1=137, cnt2=142, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  62%|██████▏   | 539/869 [2:33:41<1:08:04, 12.38s/it, it/s=0.06, eta(min)=94.1, sc_used=82, cnt1=137, cnt2=142, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  62%|██████▏   | 539/869 [2:33:53<1:08:04, 12.38s/it, it/s=0.06, eta(min)=93.8, sc_used=82, cnt1=138, cnt2=142, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  62%|██████▏   | 540/869 [2:33:53<1:07:55, 12.39s/it, it/s=0.06, eta(min)=93.8, sc_used=82, cnt1=138, cnt2=142, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  62%|██████▏   | 540/869 [2:34:05<1:07:55, 12.39s/it, it/s=0.06, eta(min)=93.4, sc_used=82, cnt1=138, cnt2=143, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  62%|██████▏   | 541/869 [2:34:05<1:06:57, 12.25s/it, it/s=0.06, eta(min)=93.4, sc_used=82, cnt1=138, cnt2=143, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  62%|██████▏   | 541/869 [2:34:17<1:06:57, 12.25s/it, it/s=0.06, eta(min)=93.1, sc_used=82, cnt1=138, cnt2=144, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  62%|██████▏   | 542/869 [2:34:17<1:06:39, 12.23s/it, it/s=0.06, eta(min)=93.1, sc_used=82, cnt1=138, cnt2=144, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  62%|██████▏   | 542/869 [2:34:31<1:06:39, 12.23s/it, it/s=0.06, eta(min)=92.8, sc_used=82, cnt1=139, cnt2=144, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  62%|██████▏   | 543/869 [2:34:31<1:08:16, 12.57s/it, it/s=0.06, eta(min)=92.8, sc_used=82, cnt1=139, cnt2=144, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  62%|██████▏   | 543/869 [2:34:41<1:08:16, 12.57s/it, it/s=0.06, eta(min)=92.4, sc_used=82, cnt1=139, cnt2=145, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  63%|██████▎   | 544/869 [2:34:41<1:04:39, 11.94s/it, it/s=0.06, eta(min)=92.4, sc_used=82, cnt1=139, cnt2=145, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  63%|██████▎   | 544/869 [2:34:55<1:04:39, 11.94s/it, it/s=0.06, eta(min)=92.1, sc_used=82, cnt1=139, cnt2=146, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  63%|██████▎   | 545/869 [2:34:55<1:06:55, 12.39s/it, it/s=0.06, eta(min)=92.1, sc_used=82, cnt1=139, cnt2=146, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  63%|██████▎   | 545/869 [2:35:06<1:06:55, 12.39s/it, it/s=0.06, eta(min)=91.8, sc_used=82, cnt1=140, cnt2=146, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  63%|██████▎   | 546/869 [2:35:06<1:05:43, 12.21s/it, it/s=0.06, eta(min)=91.8, sc_used=82, cnt1=140, cnt2=146, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  63%|██████▎   | 546/869 [2:35:20<1:05:43, 12.21s/it, it/s=0.06, eta(min)=91.4, sc_used=82, cnt1=141, cnt2=146, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  63%|██████▎   | 547/869 [2:35:20<1:07:02, 12.49s/it, it/s=0.06, eta(min)=91.4, sc_used=82, cnt1=141, cnt2=146, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  63%|██████▎   | 547/869 [2:35:33<1:07:02, 12.49s/it, it/s=0.06, eta(min)=91.1, sc_used=82, cnt1=142, cnt2=146, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  63%|██████▎   | 548/869 [2:35:33<1:07:49, 12.68s/it, it/s=0.06, eta(min)=91.1, sc_used=82, cnt1=142, cnt2=146, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  63%|██████▎   | 548/869 [2:35:43<1:07:49, 12.68s/it, it/s=0.06, eta(min)=90.8, sc_used=82, cnt1=143, cnt2=146, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  63%|██████▎   | 549/869 [2:35:43<1:04:21, 12.07s/it, it/s=0.06, eta(min)=90.8, sc_used=82, cnt1=143, cnt2=146, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  63%|██████▎   | 549/869 [2:35:54<1:04:21, 12.07s/it, it/s=0.06, eta(min)=90.4, sc_used=82, cnt1=144, cnt2=146, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  63%|██████▎   | 550/869 [2:35:54<1:02:42, 11.80s/it, it/s=0.06, eta(min)=90.4, sc_used=82, cnt1=144, cnt2=146, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  63%|██████▎   | 550/869 [2:36:05<1:02:42, 11.80s/it, it/s=0.06, eta(min)=90.1, sc_used=82, cnt1=145, cnt2=146, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  63%|██████▎   | 551/869 [2:36:05<1:01:07, 11.53s/it, it/s=0.06, eta(min)=90.1, sc_used=82, cnt1=145, cnt2=146, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  63%|██████▎   | 551/869 [2:36:20<1:01:07, 11.53s/it, it/s=0.06, eta(min)=89.8, sc_used=82, cnt1=146, cnt2=146, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  64%|██████▎   | 552/869 [2:36:20<1:05:29, 12.39s/it, it/s=0.06, eta(min)=89.8, sc_used=82, cnt1=146, cnt2=146, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  64%|██████▎   | 552/869 [2:36:32<1:05:29, 12.39s/it, it/s=0.06, eta(min)=89.5, sc_used=82, cnt1=146, cnt2=147, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  64%|██████▎   | 553/869 [2:36:32<1:04:43, 12.29s/it, it/s=0.06, eta(min)=89.5, sc_used=82, cnt1=146, cnt2=147, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  64%|██████▎   | 553/869 [2:36:43<1:04:43, 12.29s/it, it/s=0.06, eta(min)=89.1, sc_used=82, cnt1=147, cnt2=147, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  64%|██████▍   | 554/869 [2:36:43<1:03:10, 12.03s/it, it/s=0.06, eta(min)=89.1, sc_used=82, cnt1=147, cnt2=147, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  64%|██████▍   | 554/869 [2:37:21<1:03:10, 12.03s/it, it/s=0.06, eta(min)=89.0, sc_used=83, cnt1=148, cnt2=147, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  64%|██████▍   | 555/869 [2:37:21<1:43:39, 19.81s/it, it/s=0.06, eta(min)=89.0, sc_used=83, cnt1=148, cnt2=147, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  64%|██████▍   | 555/869 [2:37:33<1:43:39, 19.81s/it, it/s=0.06, eta(min)=88.7, sc_used=83, cnt1=149, cnt2=147, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  64%|██████▍   | 556/869 [2:37:33<1:31:05, 17.46s/it, it/s=0.06, eta(min)=88.7, sc_used=83, cnt1=149, cnt2=147, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  64%|██████▍   | 556/869 [2:37:46<1:31:05, 17.46s/it, it/s=0.06, eta(min)=88.4, sc_used=83, cnt1=150, cnt2=147, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  64%|██████▍   | 557/869 [2:37:46<1:23:14, 16.01s/it, it/s=0.06, eta(min)=88.4, sc_used=83, cnt1=150, cnt2=147, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  64%|██████▍   | 557/869 [2:37:58<1:23:14, 16.01s/it, it/s=0.06, eta(min)=88.1, sc_used=83, cnt1=151, cnt2=147, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  64%|██████▍   | 558/869 [2:37:58<1:17:31, 14.96s/it, it/s=0.06, eta(min)=88.1, sc_used=83, cnt1=151, cnt2=147, cnt3=105, cnt4=67, cnt5=88]
Number-Generate-v2(GEN):  64%|██████▍   | 558/869 [2:38:10<1:17:31, 14.96s/it, it/s=0.06, eta(min)=87.7, sc_used=83, cnt1=151, cnt2=147, cnt3=105, cnt4=68, cnt5=88]
Number-Generate-v2(GEN):  64%|██████▍   | 559/869 [2:38:10<1:11:51, 13.91s/it, it/s=0.06, eta(min)=87.7, sc_used=83, cnt1=151, cnt2=147, cnt3=105, cnt4=68, cnt5=88]
Number-Generate-v2(GEN):  64%|██████▍   | 559/869 [2:38:22<1:11:51, 13.91s/it, it/s=0.06, eta(min)=87.4, sc_used=83, cnt1=152, cnt2=147, cnt3=105, cnt4=68, cnt5=88]
Number-Generate-v2(GEN):  64%|██████▍   | 560/869 [2:38:22<1:08:56, 13.39s/it, it/s=0.06, eta(min)=87.4, sc_used=83, cnt1=152, cnt2=147, cnt3=105, cnt4=68, cnt5=88]
Number-Generate-v2(GEN):  64%|██████▍   | 560/869 [2:38:35<1:08:56, 13.39s/it, it/s=0.06, eta(min)=87.1, sc_used=83, cnt1=153, cnt2=147, cnt3=105, cnt4=68, cnt5=88]
Number-Generate-v2(GEN):  65%|██████▍   | 561/869 [2:38:35<1:07:27, 13.14s/it, it/s=0.06, eta(min)=87.1, sc_used=83, cnt1=153, cnt2=147, cnt3=105, cnt4=68, cnt5=88]
Number-Generate-v2(GEN):  65%|██████▍   | 561/869 [2:38:46<1:07:27, 13.14s/it, it/s=0.06, eta(min)=86.7, sc_used=83, cnt1=153, cnt2=147, cnt3=105, cnt4=69, cnt5=88]
Number-Generate-v2(GEN):  65%|██████▍   | 562/869 [2:38:46<1:04:28, 12.60s/it, it/s=0.06, eta(min)=86.7, sc_used=83, cnt1=153, cnt2=147, cnt3=105, cnt4=69, cnt5=88]
Number-Generate-v2(GEN):  65%|██████▍   | 562/869 [2:39:24<1:04:28, 12.60s/it, it/s=0.06, eta(min)=86.6, sc_used=84, cnt1=153, cnt2=147, cnt3=105, cnt4=70, cnt5=88]
Number-Generate-v2(GEN):  65%|██████▍   | 563/869 [2:39:24<1:42:48, 20.16s/it, it/s=0.06, eta(min)=86.6, sc_used=84, cnt1=153, cnt2=147, cnt3=105, cnt4=70, cnt5=88]
Number-Generate-v2(GEN):  65%|██████▍   | 563/869 [2:39:36<1:42:48, 20.16s/it, it/s=0.06, eta(min)=86.3, sc_used=84, cnt1=153, cnt2=147, cnt3=105, cnt4=71, cnt5=88]
Number-Generate-v2(GEN):  65%|██████▍   | 564/869 [2:39:36<1:30:58, 17.90s/it, it/s=0.06, eta(min)=86.3, sc_used=84, cnt1=153, cnt2=147, cnt3=105, cnt4=71, cnt5=88]
Number-Generate-v2(GEN):  65%|██████▍   | 564/869 [2:39:47<1:30:58, 17.90s/it, it/s=0.06, eta(min)=86.0, sc_used=84, cnt1=154, cnt2=147, cnt3=105, cnt4=71, cnt5=88]
Number-Generate-v2(GEN):  65%|██████▌   | 565/869 [2:39:47<1:19:27, 15.68s/it, it/s=0.06, eta(min)=86.0, sc_used=84, cnt1=154, cnt2=147, cnt3=105, cnt4=71, cnt5=88]
Number-Generate-v2(GEN):  65%|██████▌   | 565/869 [2:39:59<1:19:27, 15.68s/it, it/s=0.06, eta(min)=85.6, sc_used=84, cnt1=155, cnt2=147, cnt3=105, cnt4=71, cnt5=88]
Number-Generate-v2(GEN):  65%|██████▌   | 566/869 [2:39:59<1:13:46, 14.61s/it, it/s=0.06, eta(min)=85.6, sc_used=84, cnt1=155, cnt2=147, cnt3=105, cnt4=71, cnt5=88]
Number-Generate-v2(GEN):  65%|██████▌   | 566/869 [2:40:12<1:13:46, 14.61s/it, it/s=0.06, eta(min)=85.3, sc_used=84, cnt1=156, cnt2=147, cnt3=105, cnt4=71, cnt5=88]
Number-Generate-v2(GEN):  65%|██████▌   | 567/869 [2:40:12<1:10:45, 14.06s/it, it/s=0.06, eta(min)=85.3, sc_used=84, cnt1=156, cnt2=147, cnt3=105, cnt4=71, cnt5=88]
Number-Generate-v2(GEN):  65%|██████▌   | 567/869 [2:40:23<1:10:45, 14.06s/it, it/s=0.06, eta(min)=85.0, sc_used=84, cnt1=156, cnt2=147, cnt3=105, cnt4=72, cnt5=88]
Number-Generate-v2(GEN):  65%|██████▌   | 568/869 [2:40:23<1:05:46, 13.11s/it, it/s=0.06, eta(min)=85.0, sc_used=84, cnt1=156, cnt2=147, cnt3=105, cnt4=72, cnt5=88]
Number-Generate-v2(GEN):  65%|██████▌   | 568/869 [2:40:34<1:05:46, 13.11s/it, it/s=0.06, eta(min)=84.7, sc_used=84, cnt1=157, cnt2=147, cnt3=105, cnt4=72, cnt5=88]
Number-Generate-v2(GEN):  65%|██████▌   | 569/869 [2:40:34<1:03:45, 12.75s/it, it/s=0.06, eta(min)=84.7, sc_used=84, cnt1=157, cnt2=147, cnt3=105, cnt4=72, cnt5=88]
