`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v2(GEN):  58%|█████▊    | 506/869 [2:05:30<1:25:25, 14.12s/it, it/s=0.07, eta(min)=89.6, sc_used=66, cnt1=120, cnt2=135, cnt3=101, cnt4=68, cnt5=83]
Number-Generate-v2(GEN):  58%|█████▊    | 507/869 [2:05:30<1:19:42, 13.21s/it, it/s=0.07, eta(min)=89.6, sc_used=66, cnt1=120, cnt2=135, cnt3=101, cnt4=68, cnt5=83]
Number-Generate-v2(GEN):  58%|█████▊    | 507/869 [2:05:43<1:19:42, 13.21s/it, it/s=0.07, eta(min)=89.3, sc_used=66, cnt1=120, cnt2=135, cnt3=101, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  58%|█████▊    | 508/869 [2:05:43<1:18:44, 13.09s/it, it/s=0.07, eta(min)=89.3, sc_used=66, cnt1=120, cnt2=135, cnt3=101, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  58%|█████▊    | 508/869 [2:05:55<1:18:44, 13.09s/it, it/s=0.07, eta(min)=89.1, sc_used=66, cnt1=120, cnt2=136, cnt3=101, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  59%|█████▊    | 509/869 [2:05:55<1:16:39, 12.78s/it, it/s=0.07, eta(min)=89.1, sc_used=66, cnt1=120, cnt2=136, cnt3=101, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  59%|█████▊    | 509/869 [2:06:07<1:16:39, 12.78s/it, it/s=0.07, eta(min)=88.8, sc_used=66, cnt1=120, cnt2=136, cnt3=102, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  59%|█████▊    | 510/869 [2:06:07<1:15:01, 12.54s/it, it/s=0.07, eta(min)=88.8, sc_used=66, cnt1=120, cnt2=136, cnt3=102, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  59%|█████▊    | 510/869 [2:06:18<1:15:01, 12.54s/it, it/s=0.07, eta(min)=88.5, sc_used=66, cnt1=121, cnt2=136, cnt3=102, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  59%|█████▉    | 511/869 [2:06:18<1:13:31, 12.32s/it, it/s=0.07, eta(min)=88.5, sc_used=66, cnt1=121, cnt2=136, cnt3=102, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  59%|█████▉    | 511/869 [2:06:30<1:13:31, 12.32s/it, it/s=0.07, eta(min)=88.2, sc_used=66, cnt1=121, cnt2=136, cnt3=103, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  59%|█████▉    | 512/869 [2:06:30<1:12:47, 12.23s/it, it/s=0.07, eta(min)=88.2, sc_used=66, cnt1=121, cnt2=136, cnt3=103, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  59%|█████▉    | 512/869 [2:06:43<1:12:47, 12.23s/it, it/s=0.07, eta(min)=87.9, sc_used=66, cnt1=122, cnt2=136, cnt3=103, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  59%|█████▉    | 513/869 [2:06:43<1:12:58, 12.30s/it, it/s=0.07, eta(min)=87.9, sc_used=66, cnt1=122, cnt2=136, cnt3=103, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  59%|█████▉    | 513/869 [2:06:54<1:12:58, 12.30s/it, it/s=0.07, eta(min)=87.7, sc_used=66, cnt1=122, cnt2=137, cnt3=103, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  59%|█████▉    | 514/869 [2:06:54<1:11:31, 12.09s/it, it/s=0.07, eta(min)=87.7, sc_used=66, cnt1=122, cnt2=137, cnt3=103, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  59%|█████▉    | 514/869 [2:07:07<1:11:31, 12.09s/it, it/s=0.07, eta(min)=87.4, sc_used=66, cnt1=123, cnt2=137, cnt3=103, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  59%|█████▉    | 515/869 [2:07:07<1:11:54, 12.19s/it, it/s=0.07, eta(min)=87.4, sc_used=66, cnt1=123, cnt2=137, cnt3=103, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  59%|█████▉    | 515/869 [2:07:20<1:11:54, 12.19s/it, it/s=0.07, eta(min)=87.1, sc_used=66, cnt1=124, cnt2=137, cnt3=103, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  59%|█████▉    | 516/869 [2:07:20<1:14:07, 12.60s/it, it/s=0.07, eta(min)=87.1, sc_used=66, cnt1=124, cnt2=137, cnt3=103, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  59%|█████▉    | 516/869 [2:07:31<1:14:07, 12.60s/it, it/s=0.07, eta(min)=86.8, sc_used=66, cnt1=124, cnt2=138, cnt3=103, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  59%|█████▉    | 517/869 [2:07:31<1:10:27, 12.01s/it, it/s=0.07, eta(min)=86.8, sc_used=66, cnt1=124, cnt2=138, cnt3=103, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  59%|█████▉    | 517/869 [2:07:42<1:10:27, 12.01s/it, it/s=0.07, eta(min)=86.5, sc_used=66, cnt1=124, cnt2=139, cnt3=103, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  60%|█████▉    | 518/869 [2:07:42<1:09:02, 11.80s/it, it/s=0.07, eta(min)=86.5, sc_used=66, cnt1=124, cnt2=139, cnt3=103, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  60%|█████▉    | 518/869 [2:07:54<1:09:02, 11.80s/it, it/s=0.07, eta(min)=86.3, sc_used=66, cnt1=125, cnt2=139, cnt3=103, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  60%|█████▉    | 519/869 [2:07:54<1:09:03, 11.84s/it, it/s=0.07, eta(min)=86.3, sc_used=66, cnt1=125, cnt2=139, cnt3=103, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  60%|█████▉    | 519/869 [2:08:06<1:09:03, 11.84s/it, it/s=0.07, eta(min)=86.0, sc_used=66, cnt1=126, cnt2=139, cnt3=103, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  60%|█████▉    | 520/869 [2:08:06<1:08:18, 11.74s/it, it/s=0.07, eta(min)=86.0, sc_used=66, cnt1=126, cnt2=139, cnt3=103, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  60%|█████▉    | 520/869 [2:08:18<1:08:18, 11.74s/it, it/s=0.07, eta(min)=85.7, sc_used=66, cnt1=126, cnt2=140, cnt3=103, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  60%|█████▉    | 521/869 [2:08:18<1:08:29, 11.81s/it, it/s=0.07, eta(min)=85.7, sc_used=66, cnt1=126, cnt2=140, cnt3=103, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  60%|█████▉    | 521/869 [2:08:30<1:08:29, 11.81s/it, it/s=0.07, eta(min)=85.4, sc_used=66, cnt1=126, cnt2=140, cnt3=104, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  60%|██████    | 522/869 [2:08:30<1:09:15, 11.98s/it, it/s=0.07, eta(min)=85.4, sc_used=66, cnt1=126, cnt2=140, cnt3=104, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  60%|██████    | 522/869 [2:08:42<1:09:15, 11.98s/it, it/s=0.07, eta(min)=85.2, sc_used=66, cnt1=126, cnt2=141, cnt3=104, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  60%|██████    | 523/869 [2:08:42<1:08:56, 11.96s/it, it/s=0.07, eta(min)=85.2, sc_used=66, cnt1=126, cnt2=141, cnt3=104, cnt4=68, cnt5=84]
Number-Generate-v2(GEN):  60%|██████    | 523/869 [2:08:56<1:08:56, 11.96s/it, it/s=0.07, eta(min)=84.9, sc_used=66, cnt1=126, cnt2=141, cnt3=104, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  60%|██████    | 524/869 [2:08:56<1:11:54, 12.51s/it, it/s=0.07, eta(min)=84.9, sc_used=66, cnt1=126, cnt2=141, cnt3=104, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  60%|██████    | 524/869 [2:09:07<1:11:54, 12.51s/it, it/s=0.07, eta(min)=84.6, sc_used=66, cnt1=126, cnt2=141, cnt3=105, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  60%|██████    | 525/869 [2:09:07<1:09:45, 12.17s/it, it/s=0.07, eta(min)=84.6, sc_used=66, cnt1=126, cnt2=141, cnt3=105, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  60%|██████    | 525/869 [2:09:20<1:09:45, 12.17s/it, it/s=0.07, eta(min)=84.3, sc_used=66, cnt1=126, cnt2=141, cnt3=106, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  61%|██████    | 526/869 [2:09:20<1:11:17, 12.47s/it, it/s=0.07, eta(min)=84.3, sc_used=66, cnt1=126, cnt2=141, cnt3=106, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  61%|██████    | 526/869 [2:09:32<1:11:17, 12.47s/it, it/s=0.07, eta(min)=84.1, sc_used=66, cnt1=127, cnt2=141, cnt3=106, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  61%|██████    | 527/869 [2:09:32<1:10:16, 12.33s/it, it/s=0.07, eta(min)=84.1, sc_used=66, cnt1=127, cnt2=141, cnt3=106, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  61%|██████    | 527/869 [2:09:44<1:10:16, 12.33s/it, it/s=0.07, eta(min)=83.8, sc_used=66, cnt1=127, cnt2=141, cnt3=107, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  61%|██████    | 528/869 [2:09:44<1:09:02, 12.15s/it, it/s=0.07, eta(min)=83.8, sc_used=66, cnt1=127, cnt2=141, cnt3=107, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  61%|██████    | 528/869 [2:09:56<1:09:02, 12.15s/it, it/s=0.07, eta(min)=83.5, sc_used=66, cnt1=128, cnt2=141, cnt3=107, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  61%|██████    | 529/869 [2:09:56<1:08:48, 12.14s/it, it/s=0.07, eta(min)=83.5, sc_used=66, cnt1=128, cnt2=141, cnt3=107, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  61%|██████    | 529/869 [2:10:09<1:08:48, 12.14s/it, it/s=0.07, eta(min)=83.2, sc_used=66, cnt1=128, cnt2=142, cnt3=107, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  61%|██████    | 530/869 [2:10:09<1:09:03, 12.22s/it, it/s=0.07, eta(min)=83.2, sc_used=66, cnt1=128, cnt2=142, cnt3=107, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  61%|██████    | 530/869 [2:10:20<1:09:03, 12.22s/it, it/s=0.07, eta(min)=83.0, sc_used=66, cnt1=129, cnt2=142, cnt3=107, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  61%|██████    | 531/869 [2:10:20<1:07:24, 11.97s/it, it/s=0.07, eta(min)=83.0, sc_used=66, cnt1=129, cnt2=142, cnt3=107, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  61%|██████    | 531/869 [2:10:32<1:07:24, 11.97s/it, it/s=0.07, eta(min)=82.7, sc_used=66, cnt1=130, cnt2=142, cnt3=107, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  61%|██████    | 532/869 [2:10:32<1:07:27, 12.01s/it, it/s=0.07, eta(min)=82.7, sc_used=66, cnt1=130, cnt2=142, cnt3=107, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  61%|██████    | 532/869 [2:10:44<1:07:27, 12.01s/it, it/s=0.07, eta(min)=82.4, sc_used=66, cnt1=130, cnt2=142, cnt3=108, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  61%|██████▏   | 533/869 [2:10:44<1:07:13, 12.00s/it, it/s=0.07, eta(min)=82.4, sc_used=66, cnt1=130, cnt2=142, cnt3=108, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  61%|██████▏   | 533/869 [2:10:57<1:07:13, 12.00s/it, it/s=0.07, eta(min)=82.2, sc_used=66, cnt1=130, cnt2=143, cnt3=108, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  61%|██████▏   | 534/869 [2:10:57<1:07:32, 12.10s/it, it/s=0.07, eta(min)=82.2, sc_used=66, cnt1=130, cnt2=143, cnt3=108, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  61%|██████▏   | 534/869 [2:11:08<1:07:32, 12.10s/it, it/s=0.07, eta(min)=81.9, sc_used=66, cnt1=130, cnt2=144, cnt3=108, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  62%|██████▏   | 535/869 [2:11:08<1:06:22, 11.92s/it, it/s=0.07, eta(min)=81.9, sc_used=66, cnt1=130, cnt2=144, cnt3=108, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  62%|██████▏   | 535/869 [2:11:21<1:06:22, 11.92s/it, it/s=0.07, eta(min)=81.6, sc_used=66, cnt1=130, cnt2=145, cnt3=108, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  62%|██████▏   | 536/869 [2:11:21<1:08:20, 12.31s/it, it/s=0.07, eta(min)=81.6, sc_used=66, cnt1=130, cnt2=145, cnt3=108, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  62%|██████▏   | 536/869 [2:11:33<1:08:20, 12.31s/it, it/s=0.07, eta(min)=81.3, sc_used=66, cnt1=131, cnt2=145, cnt3=108, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  62%|██████▏   | 537/869 [2:11:33<1:07:55, 12.28s/it, it/s=0.07, eta(min)=81.3, sc_used=66, cnt1=131, cnt2=145, cnt3=108, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  62%|██████▏   | 537/869 [2:11:46<1:07:55, 12.28s/it, it/s=0.07, eta(min)=81.1, sc_used=66, cnt1=131, cnt2=145, cnt3=109, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  62%|██████▏   | 538/869 [2:11:46<1:07:25, 12.22s/it, it/s=0.07, eta(min)=81.1, sc_used=66, cnt1=131, cnt2=145, cnt3=109, cnt4=68, cnt5=85]
Number-Generate-v2(GEN):  62%|██████▏   | 538/869 [2:11:58<1:07:25, 12.22s/it, it/s=0.07, eta(min)=80.8, sc_used=66, cnt1=131, cnt2=145, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  62%|██████▏   | 539/869 [2:11:58<1:08:04, 12.38s/it, it/s=0.07, eta(min)=80.8, sc_used=66, cnt1=131, cnt2=145, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  62%|██████▏   | 539/869 [2:12:11<1:08:04, 12.38s/it, it/s=0.07, eta(min)=80.5, sc_used=66, cnt1=132, cnt2=145, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  62%|██████▏   | 540/869 [2:12:11<1:07:56, 12.39s/it, it/s=0.07, eta(min)=80.5, sc_used=66, cnt1=132, cnt2=145, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  62%|██████▏   | 540/869 [2:12:23<1:07:56, 12.39s/it, it/s=0.07, eta(min)=80.3, sc_used=66, cnt1=132, cnt2=146, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  62%|██████▏   | 541/869 [2:12:23<1:06:58, 12.25s/it, it/s=0.07, eta(min)=80.3, sc_used=66, cnt1=132, cnt2=146, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  62%|██████▏   | 541/869 [2:12:35<1:06:58, 12.25s/it, it/s=0.07, eta(min)=80.0, sc_used=66, cnt1=132, cnt2=147, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  62%|██████▏   | 542/869 [2:12:35<1:06:40, 12.23s/it, it/s=0.07, eta(min)=80.0, sc_used=66, cnt1=132, cnt2=147, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  62%|██████▏   | 542/869 [2:12:48<1:06:40, 12.23s/it, it/s=0.07, eta(min)=79.7, sc_used=66, cnt1=133, cnt2=147, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  62%|██████▏   | 543/869 [2:12:48<1:08:17, 12.57s/it, it/s=0.07, eta(min)=79.7, sc_used=66, cnt1=133, cnt2=147, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  62%|██████▏   | 543/869 [2:12:59<1:08:17, 12.57s/it, it/s=0.07, eta(min)=79.4, sc_used=66, cnt1=133, cnt2=148, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  63%|██████▎   | 544/869 [2:12:59<1:04:40, 11.94s/it, it/s=0.07, eta(min)=79.4, sc_used=66, cnt1=133, cnt2=148, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  63%|██████▎   | 544/869 [2:13:12<1:04:40, 11.94s/it, it/s=0.07, eta(min)=79.2, sc_used=66, cnt1=133, cnt2=149, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  63%|██████▎   | 545/869 [2:13:12<1:06:57, 12.40s/it, it/s=0.07, eta(min)=79.2, sc_used=66, cnt1=133, cnt2=149, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  63%|██████▎   | 545/869 [2:13:24<1:06:57, 12.40s/it, it/s=0.07, eta(min)=78.9, sc_used=66, cnt1=134, cnt2=149, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  63%|██████▎   | 546/869 [2:13:24<1:05:45, 12.22s/it, it/s=0.07, eta(min)=78.9, sc_used=66, cnt1=134, cnt2=149, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  63%|██████▎   | 546/869 [2:13:37<1:05:45, 12.22s/it, it/s=0.07, eta(min)=78.7, sc_used=66, cnt1=135, cnt2=149, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  63%|██████▎   | 547/869 [2:13:37<1:07:04, 12.50s/it, it/s=0.07, eta(min)=78.7, sc_used=66, cnt1=135, cnt2=149, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  63%|██████▎   | 547/869 [2:13:50<1:07:04, 12.50s/it, it/s=0.07, eta(min)=78.4, sc_used=66, cnt1=136, cnt2=149, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  63%|██████▎   | 548/869 [2:13:50<1:07:51, 12.68s/it, it/s=0.07, eta(min)=78.4, sc_used=66, cnt1=136, cnt2=149, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  63%|██████▎   | 548/869 [2:14:01<1:07:51, 12.68s/it, it/s=0.07, eta(min)=78.1, sc_used=66, cnt1=137, cnt2=149, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  63%|██████▎   | 549/869 [2:14:01<1:04:23, 12.07s/it, it/s=0.07, eta(min)=78.1, sc_used=66, cnt1=137, cnt2=149, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  63%|██████▎   | 549/869 [2:14:12<1:04:23, 12.07s/it, it/s=0.07, eta(min)=77.8, sc_used=66, cnt1=138, cnt2=149, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  63%|██████▎   | 550/869 [2:14:12<1:02:45, 11.80s/it, it/s=0.07, eta(min)=77.8, sc_used=66, cnt1=138, cnt2=149, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  63%|██████▎   | 550/869 [2:14:23<1:02:45, 11.80s/it, it/s=0.07, eta(min)=77.6, sc_used=66, cnt1=139, cnt2=149, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  63%|██████▎   | 551/869 [2:14:23<1:01:11, 11.54s/it, it/s=0.07, eta(min)=77.6, sc_used=66, cnt1=139, cnt2=149, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  63%|██████▎   | 551/869 [2:14:37<1:01:11, 11.54s/it, it/s=0.07, eta(min)=77.3, sc_used=66, cnt1=140, cnt2=149, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  64%|██████▎   | 552/869 [2:14:37<1:05:32, 12.40s/it, it/s=0.07, eta(min)=77.3, sc_used=66, cnt1=140, cnt2=149, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  64%|██████▎   | 552/869 [2:14:49<1:05:32, 12.40s/it, it/s=0.07, eta(min)=77.0, sc_used=66, cnt1=140, cnt2=150, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  64%|██████▎   | 553/869 [2:14:49<1:04:46, 12.30s/it, it/s=0.07, eta(min)=77.0, sc_used=66, cnt1=140, cnt2=150, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  64%|██████▎   | 553/869 [2:15:01<1:04:46, 12.30s/it, it/s=0.07, eta(min)=76.8, sc_used=66, cnt1=141, cnt2=150, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  64%|██████▍   | 554/869 [2:15:01<1:03:13, 12.04s/it, it/s=0.07, eta(min)=76.8, sc_used=66, cnt1=141, cnt2=150, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  64%|██████▍   | 554/869 [2:15:12<1:03:13, 12.04s/it, it/s=0.07, eta(min)=76.5, sc_used=66, cnt1=142, cnt2=150, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  64%|██████▍   | 555/869 [2:15:12<1:01:10, 11.69s/it, it/s=0.07, eta(min)=76.5, sc_used=66, cnt1=142, cnt2=150, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  64%|██████▍   | 555/869 [2:15:24<1:01:10, 11.69s/it, it/s=0.07, eta(min)=76.2, sc_used=66, cnt1=143, cnt2=150, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  64%|██████▍   | 556/869 [2:15:24<1:01:27, 11.78s/it, it/s=0.07, eta(min)=76.2, sc_used=66, cnt1=143, cnt2=150, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  64%|██████▍   | 556/869 [2:15:36<1:01:27, 11.78s/it, it/s=0.07, eta(min)=76.0, sc_used=66, cnt1=144, cnt2=150, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  64%|██████▍   | 557/869 [2:15:36<1:02:33, 12.03s/it, it/s=0.07, eta(min)=76.0, sc_used=66, cnt1=144, cnt2=150, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  64%|██████▍   | 557/869 [2:15:49<1:02:33, 12.03s/it, it/s=0.07, eta(min)=75.7, sc_used=66, cnt1=145, cnt2=150, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  64%|██████▍   | 558/869 [2:15:49<1:03:06, 12.18s/it, it/s=0.07, eta(min)=75.7, sc_used=66, cnt1=145, cnt2=150, cnt3=109, cnt4=68, cnt5=86]
Number-Generate-v2(GEN):  64%|██████▍   | 558/869 [2:16:00<1:03:06, 12.18s/it, it/s=0.07, eta(min)=75.4, sc_used=66, cnt1=145, cnt2=150, cnt3=109, cnt4=69, cnt5=86]
Number-Generate-v2(GEN):  64%|██████▍   | 559/869 [2:16:00<1:01:48, 11.96s/it, it/s=0.07, eta(min)=75.4, sc_used=66, cnt1=145, cnt2=150, cnt3=109, cnt4=69, cnt5=86]
Number-Generate-v2(GEN):  64%|██████▍   | 559/869 [2:16:12<1:01:48, 11.96s/it, it/s=0.07, eta(min)=75.2, sc_used=66, cnt1=146, cnt2=150, cnt3=109, cnt4=69, cnt5=86]
Number-Generate-v2(GEN):  64%|██████▍   | 560/869 [2:16:12<1:01:57, 12.03s/it, it/s=0.07, eta(min)=75.2, sc_used=66, cnt1=146, cnt2=150, cnt3=109, cnt4=69, cnt5=86]
Number-Generate-v2(GEN):  64%|██████▍   | 560/869 [2:16:25<1:01:57, 12.03s/it, it/s=0.07, eta(min)=74.9, sc_used=66, cnt1=147, cnt2=150, cnt3=109, cnt4=69, cnt5=86]
Number-Generate-v2(GEN):  65%|██████▍   | 561/869 [2:16:25<1:02:35, 12.19s/it, it/s=0.07, eta(min)=74.9, sc_used=66, cnt1=147, cnt2=150, cnt3=109, cnt4=69, cnt5=86]
Number-Generate-v2(GEN):  65%|██████▍   | 561/869 [2:16:36<1:02:35, 12.19s/it, it/s=0.07, eta(min)=74.6, sc_used=66, cnt1=147, cnt2=150, cnt3=109, cnt4=70, cnt5=86]
Number-Generate-v2(GEN):  65%|██████▍   | 562/869 [2:16:36<1:01:05, 11.94s/it, it/s=0.07, eta(min)=74.6, sc_used=66, cnt1=147, cnt2=150, cnt3=109, cnt4=70, cnt5=86]
Number-Generate-v2(GEN):  65%|██████▍   | 562/869 [2:16:47<1:01:05, 11.94s/it, it/s=0.07, eta(min)=74.4, sc_used=66, cnt1=147, cnt2=151, cnt3=109, cnt4=70, cnt5=86]
Number-Generate-v2(GEN):  65%|██████▍   | 563/869 [2:16:47<59:08, 11.60s/it, it/s=0.07, eta(min)=74.4, sc_used=66, cnt1=147, cnt2=151, cnt3=109, cnt4=70, cnt5=86]  
Number-Generate-v2(GEN):  65%|██████▍   | 563/869 [2:17:00<59:08, 11.60s/it, it/s=0.07, eta(min)=74.1, sc_used=66, cnt1=147, cnt2=151, cnt3=109, cnt4=71, cnt5=86]
Number-Generate-v2(GEN):  65%|██████▍   | 564/869 [2:17:00<1:00:32, 11.91s/it, it/s=0.07, eta(min)=74.1, sc_used=66, cnt1=147, cnt2=151, cnt3=109, cnt4=71, cnt5=86]
Number-Generate-v2(GEN):  65%|██████▍   | 564/869 [2:17:10<1:00:32, 11.91s/it, it/s=0.07, eta(min)=73.8, sc_used=66, cnt1=148, cnt2=151, cnt3=109, cnt4=71, cnt5=86]
Number-Generate-v2(GEN):  65%|██████▌   | 565/869 [2:17:10<58:15, 11.50s/it, it/s=0.07, eta(min)=73.8, sc_used=66, cnt1=148, cnt2=151, cnt3=109, cnt4=71, cnt5=86]  
Number-Generate-v2(GEN):  65%|██████▌   | 565/869 [2:17:22<58:15, 11.50s/it, it/s=0.07, eta(min)=73.5, sc_used=66, cnt1=149, cnt2=151, cnt3=109, cnt4=71, cnt5=86]
Number-Generate-v2(GEN):  65%|██████▌   | 566/869 [2:17:22<58:59, 11.68s/it, it/s=0.07, eta(min)=73.5, sc_used=66, cnt1=149, cnt2=151, cnt3=109, cnt4=71, cnt5=86]
Number-Generate-v2(GEN):  65%|██████▌   | 566/869 [2:17:35<58:59, 11.68s/it, it/s=0.07, eta(min)=73.3, sc_used=66, cnt1=150, cnt2=151, cnt3=109, cnt4=71, cnt5=86]
Number-Generate-v2(GEN):  65%|██████▌   | 567/869 [2:17:35<1:00:27, 12.01s/it, it/s=0.07, eta(min)=73.3, sc_used=66, cnt1=150, cnt2=151, cnt3=109, cnt4=71, cnt5=86]
Number-Generate-v2(GEN):  65%|██████▌   | 567/869 [2:17:46<1:00:27, 12.01s/it, it/s=0.07, eta(min)=73.0, sc_used=66, cnt1=150, cnt2=151, cnt3=109, cnt4=72, cnt5=86]
